
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>一九三四年，布鲁克林，</p>
<p>       史蒂夫首先反应过来，他瞪了一眼调用全身肌肉憋笑的巴奇，走到科瓦尔斯基先生面前，“先生您好，您能不能告诉我们那个篮子里本来装的什么？”他指着一个方向。</p>
<p>       当科瓦尔斯基先生建议他们两个再看看别的烘培点心时，两人在店里逛了两圈也吃不准要用有限的资金买哪个，后来巴奇提议他们可以看看哪个篮子里的东西卖得多，卖得最多的应该就是最好吃的那个。这个筛选方案经史蒂夫批准后，巴奇又装出一副正经人的口气给他讲解了半天“由这个篮子里此时饼干的体积与篮子容积的比率与篮子上残留的饼干残渣咱们可以得知此款饼干今天至少已经卖掉了一千克，”“看看这个菊花派盘的磨损程度就可以推断出这个派盘平均每天的使用频率在8.562到9.684之间，”“这个蛋糕——”凑近了看说明牌，“柠檬香草蛋糕，依然保有三百六十度全面积，再加上上面没有任何刀痕因此我的专业结论是还没有人买过它……”</p>
<p>       巴奇一直分析得假模假样、头头是道——直到他们看到那个空篮子。</p>
<p>       空篮子由藤条编织，里面铺着白蓝格子布，布上的少许面包碎屑显示曾有面包到此一游。可同款篮子有四个，并排放置，其它三个都盛着面包卷，洒了糖粉的那款前面的说明牌上写着“草莓面包卷，”洒了巧克力碎屑的那款写着“巧克力面包卷，”另一款沾了白芝麻，是“桃子面包卷，”唯独那一个同款篮子空着，而且没有说明牌。</p>
<p>       史蒂夫好奇，巴奇也好奇。</p>
<p>       “李子面包卷，”科瓦尔斯基先生过来后只扫了一眼就告诉他们，他低头找了找，弯腰从架子下面摸出一个说明牌，喃喃自语：“小贼撞掉了牌子……”</p>
<p>       巴奇很惊讶：“您说这个篮子是被……偷空的？”</p>
<p>       科瓦尔斯基先生点点头，“连着四天了。”</p>
<p>       “您报警了吧？”史蒂夫皱起眉。</p>
<p>       科瓦尔斯基先生耸了一下肩膀，“没有，这年头警察哪会在意这个呀，丢钱丢得少都不管，更何况面包呐。”</p>
<p>       “盗贼只偷了面包？”巴奇觉得有些不可思议。</p>
<p>       “是嘛，李子面包卷，用了我祖父传下来的秘密配方呢，”科瓦尔斯基先生叹了口气，“我猜大概是有什么流浪的孩子饿极了吧，我也不是易查博，就当送给他们了吧。”</p>
<p>       史蒂夫快速分析了一下这个篮子所在的地理位置，篮子的位置离门算是远的，虽然在收银台的视线死角，可后面就是宽敞透明的橱窗，虽然说这款面包馅在内部相对方便携带，可一旁的草莓、巧克力和桃子面包卷都完好无损，似乎没有理由只取李子味的，更何况每种味道取走一点，晚一点被发现或者根本不被发现的概率岂不是更大？假设是单人作案，莫非对方只喜欢李子口味？可若是团伙作案，众口难调，只拿一种味道不是更奇怪？另外，一篮子的面包说多不多，说少不少，作案者该用什么样的工具？</p>
<p>       史蒂夫看了一眼巴奇，知道他也在琢磨同样的问题。</p>
<p>       科瓦尔斯基先生虽然日常有些迟钝，可此时却也看出这两个可爱的男孩似乎玩起了侦探游戏。虽然他小时候倒没有什么成为侦探的梦想，不过举手之劳成全别人总是好的，一个偷李子面包卷的窃贼应该造成不了什么危险，更何况，万一两位福尔摩斯与华生再世帮他破了案呢？这样想着，科瓦尔斯基先生就继续主动交待起“案情。”</p>
<p>       “面包房里几乎所有食品都是当天现烤的，那些过夜的我会打折放在那边，”他指指门口一个更深的篮子，“放在那边销售。连着这四天都是，我端出来的时候四款面包都是好的，可一转身去取别的，再回来李子面包卷就不见了。有次我拜托我一个助手杰克瞧着点儿，可人一多，杰克就回了柜台帮忙，过一会儿再查看，李子面包卷就又不见了。”</p>
<p>       史蒂夫发现“巴恩斯探长”已经进入了“工作模式，”“您是否注意到其它可疑的事情，或者奇怪的顾客，可以排除内部作案吗？”巴恩斯探长认真地问。史蒂夫一面想保持严肃，一面又禁不住觉得好笑，他摘下头上的报童帽扣到巴奇头上冒充猎鹿帽。</p>
<p>       “没什么可疑的，”科瓦尔斯基先生配合地认真回答，“我相信我自己雇的人，杰克、玛丽和汤米都是老实人，”他想了想，用了一个电影里看来的专业词汇：“而且他们都有不在场证明，第一次丢面包时，他们三个都在处理蛋白霜。”</p>
<p>       巴恩斯探长调整了一下头上的帽子（也就是让它往右歪了一点），然后他低下头，食指与拇指捏住下巴，看似一副认真思考的模样，可知巴恩斯如罗杰斯，史蒂夫明白巴奇进入了瓶颈，“以前有什么人对李子面包表现出特别的兴趣吗？”史蒂夫及时帮助他的搭档。</p>
<p>       科瓦尔斯基先生回想了一下，“我们刚开业没多久，所以我还没有太摸清一些主顾的消费规律，目前来看，好像是没有的。”</p>
<p>       就在史蒂夫也想不出其他什么问题时，科瓦尔斯基先生又想起了另一件事，他犹豫了一下，最终还是告诉了两位小侦探：“有一个粉衣服的姑娘，以前常在我们总店买面包，几乎每个礼拜都会来吧……前两天她来了一次这个分店，我猜她也许是来布鲁克林办事，恰好路过。”</p>
<p>       巴恩斯探长立刻兴奋起来：“她买的东西和以前一样吗？”</p>
<p>       “一样的。”</p>
<p>       “您说这位女士之前几乎每个礼拜会去您的总店买东西，您记不记得这种现象大概持续了多久？”</p>
<p>       “大概两个多月，”科瓦尔斯基先生在心里暗笑两个小家伙还真进入了角色，“从九月开始。”</p>
<p>       “可以描述一下她的外貌吗？”</p>
<p>       “那个姑娘喜欢穿粉衣服，特别爱戴一条深粉色的羊绒围巾，金色短发，从这里，”科瓦尔斯基先生在自己脑袋附近比划着，“是卷的，波浪形，她身上有一股肉桂混合着罗勒的香味，我想应该不是香水，她笑起来非常甜，嘴角边的脸颊会出现两个括号，右边的比左边的大一些，可迷人了，还有，她好像每次都能读懂我的想法……”</p>
<p>       科瓦尔斯基先生还在说，可史蒂夫注意到巴恩斯探长已经没在听了，巴奇低着头，双手插兜，一只皮鞋的圆头蹭着另一只，扬起的嘴角勾出一个了然的微笑，不时嗯嗯应两声。</p>
<p>       科瓦尔斯基先生在描述中沉醉了一会儿后也意识到了这点，当他正犹豫着要不要继续讲下去时，小个子问他：“李子面包丢失是从那位粉衣服的女士出现在布鲁克林以后才开始的吗？”</p>
<p>       在科瓦尔斯基先生回答之前，高个子就一脸同情地伸手搭在了小个子的肩上。两人的身高差原本看起来十分不协调，可高个子的手臂这么一搭，身高差反而成了亲密起来最便捷的桥梁。“史蒂夫，”高个子这么叫小个子，“我想那位迷人的粉衣女士垮了半个纽约过来并不是为了偷科瓦尔斯基先生的李子面包，”说完这话，男孩又抬头看店老板，十分真诚地建议：“也许您可以试着约她出去。”</p>
<p>       雅各布•科瓦尔斯基非常庆幸有顾客推开了面包店的门。</p>
<p>       在那之后，店老板忽然来了亲自服务顾客的巨大热情，他干巴巴地挤出两声笑，告诉两个男孩他们可以继续挑食物后就把另外几位店员都送回了厨房，自己钻回了柜台后面。科瓦尔斯基并不是一个保守、羞涩的人，只是当给出约会建议的是一个十几岁的男孩……</p>
<p>       男孩们却并没怎么把这件事放在心上，除了意外了解到了面包店老板的桃花事以外，他们更感兴趣的还是“李子面包卷失窃案。”可一时半会儿这事也并没有什么可以讨论的进展，于是也暂时回归馋猫顾客的身份，规规矩矩挑起来。</p>
<p>       史蒂夫和巴奇最后挑了一个怪物面包。那只怪物长得有点像一条蛇，却生着翅膀，修长身体盘成一圈，张开的口中咬着一颗饱满的红樱桃。</p>
<p>       收款时科瓦尔斯基先生看着小个子从口袋中抓出的一把硬币本想直接把面包送给他们，可看高个子低头认真地从小个子手心数出数目的样子又最终放弃了那个念头，“等你们抓到了面包大盗，我就专门给你们烤个大蛋糕，”他挠挠嘴上那撇小胡子，笑眯眯地承诺。</p>
<p>       高个子抬头报以一笑。</p>
<p>       科瓦尔斯基先生问他的名字。</p>
<p>       “巴奇，先生，巴奇•巴恩斯。”</p>
<p> </p>
<p>       巴奇•巴恩斯走出面包房后在四分钟内和史蒂夫•罗杰斯以极高的效率迅速歼灭了“怪蛇”——把面包大卸九块一块一块扔进嘴里。面包乍看之下只是造型比其它店里奇怪了些，可烤得金黄酥脆的表皮下蜂窝结构格外均匀蓬松，扔进口腔能嚼出一种混合了多种药草的奶香，咽下后有说不出的留恋，仿佛刚刚进行完一场味蕾的按摩。</p>
<p>       吃完面包后，巴奇把那颗樱桃递给史蒂夫，史蒂夫摇头，指指胃部表示担心会引起消化问题。巴奇把樱桃送到他嘴边他也抿紧嘴巴，巴奇就叹一口气，妥协于小个子的倔脾气。史蒂夫看着樱桃被巴奇习惯性地先咬下一个浅印再整颗送入口中，暗自吞咽一下，甩开了目光。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       对于科瓦尔斯基先生来说，星期六早上的插曲不过是一件小事。尽管他的确对两个男孩有些特别的好感，可这件事还是很快在新店开张的繁忙中被他抛到了脑后。</p>
<p>       他并没有停止做李子面包卷，但这也不是为了那两位仅有一面之缘的“小侦探，”而是因为科瓦尔斯基先生本身就对这件事充满了好奇。他开始变幻着方式试探那个特别的面包贼，比如减少李子面包卷的数量试探对方是否会把魔爪伸向其它口味，或者更换李子面包卷在店里的位置，可没用，都没用，无论数量如何，位置如何，对方就认定了这款面包，雷打不动地来偷窃。有次科瓦尔斯基故意有一天没有做李子面包卷，那天店里什么都没有少，可隔了一天再做，对方照偷不误。于是后来科瓦尔斯基先生也就放弃了，每天习惯性地少做那么几个摆到篮子里，如果偷窃的真是饥肠辘辘的流浪者，倒也算自己做了一件好事。</p>
<p>       至于那位粉红裙子的姑娘，科瓦尔斯基先生惊奇地发现对方开始把原来每周到总店的旅程改到每周来分店，并且频率有所增加。原本在总店见面时，科瓦尔斯基心里总有一种不知所起却挥之不去的惧怕。这惧怕倒不是来自姑娘本身，倒更像是在见面之前就害怕分离似的。科瓦尔斯基觉得这种感觉真是有点莫名其妙，因为自己一向是个有点无知无畏的家伙，粗神经，也在天真中存有那么一股执着的理智，所以他困惑于对粉红衣裙姑娘的态度，也在潜意识里刻意在两人之间留有一定距离。可当见面地点变成了分店时，科瓦尔斯基的心思变了，仿佛新的地点真的能够带来崭新的开始似的，也可能是有那么一点受了黑发小子的鼓舞，总之，某次粉裙子姑娘再来时，科瓦尔斯基问了她的名字。</p>
<p>       奎妮是个好听的名字。</p>
<p>       科瓦尔斯基问奎妮怎么改来分店了，奎妮回答交通便捷，科瓦尔斯基就在心里为这个借口暗自偷乐两秒钟，继续问她为什么来得更频繁，奎妮回答家里来了一个英国朋友，给她的姐妹送书，那人很喜欢他做的面包。科瓦尔斯基又问……总之，科瓦尔斯基先生就这么把两位小侦探的事忘掉了，连同巴奇•巴恩斯的名字一起。</p>
<p> </p>
<p>       当科瓦尔斯基先生渐渐忘记了两位小侦探时，巴奇•巴恩斯和史蒂夫•罗杰斯吵了架，因为前者忘了一件很小的大事——巴奇•巴恩斯忘了不要每次都去维护史蒂夫•罗杰斯，因为有些事后者可以自己处理。到后来，吵架进化成了冷战。</p>
<p>       冷战的前两天，巴奇把面包房事件和小个子一起扫进了记忆的旮旯。而扫不进旮旯的是生物钟。自从史蒂夫当上了报童，巴奇就调整了自己的作息，他每天会早起五十分钟，就为了绕一些路、能够和史蒂夫一起走去学校。可冷战不和史蒂夫走了之后，生物钟还是会恪尽职守地摇醒他的意识：起床啦，起床啦，还想不想和小个子一起走去学校啦……巴奇常常是稀里糊涂被这种念头骗得睁开眼才忽然想到实际情况，可再躺回去，又怎么也睡不着。爬起来空落落无事可做，巴奇就开始看报纸，看《布鲁克林晨报》，尽管他们家并不在史蒂夫负责的区域。</p>
<p>       过了两天，巴奇翻报纸时看到了一则采访，受访者是华特•迪士尼，内容是关于《聪明的小母鸡》的创作历程。他和史蒂夫一起看过那个片子，片里有只特别可爱的鸭子。巴奇把那篇报道剪下来，准备等他们和好以后给史蒂夫，给他垫鞋子。报道剪完，报纸上空出一个方正的洞，下面是一则广告：科瓦尔斯基面包房因为生意火爆在《布鲁克林晨报》上公开招聘。巴奇盯着面包房的照片发了一会儿呆，然后把报纸收了起来，也不再在早上看报了。</p>
<p>       又过了两天，巴奇决定好好利用他讨厌的生物钟做点有用的事：他开始在清晨埋伏在科瓦尔斯基对面双层小楼的楼顶，透过偌大的橱窗盯死李子面包卷篮子周遭的风吹草动。他这样做可不只是为了大蛋糕，没了史蒂夫的巴奇觉得无聊，无聊就要找点事做。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       史蒂夫知道和巴奇和好只是个时间问题，可他没想到和好的时间会是在凌晨四点半。</p>
<p>       那天他像往常一样在四点半起床，准备去厂里取今天的报纸。史蒂夫穿好衣服，仔细地在细脖子上把围巾绕两圈，等他准备蹬上鞋子时，窗户处传来了再熟悉不过的声响。</p>
<p>       嗒。</p>
<p>       咚。</p>
<p>       嗒。</p>
<p>       嗒。</p>
<p>       在四声响完之前，史蒂夫就已经条件反射地蹦到窗边一把扯开了窗帘。</p>
<p>       从二楼俯视，巴奇就在下面，仰着脸对他笑，温热的气息逃逸出来迎面撞上冷气，在面孔前结出一片淡淡白雾。</p>
<p>       巴奇不说话，伸出双手拽住自己的外衣领子使劲提了两下。</p>
<p>       那意思是穿件挡风的。</p>
<p>       然后他右手半握拳，从左耳处途径眼底、鼻梁、眼底，一直到达右耳，划出一条曲线。</p>
<p>       那意思是戴那顶大号的海蓝色毛线帽。</p>
<p>       做完这两个动作，巴奇左手一扬，许多细小颗粒脱手落进黑暗。</p>
<p>       那是云母和石英，捡自楼下的场地，是巴奇刚刚用来在窗玻璃上敲出节奏的小工具。</p>
<p>       史蒂夫都明白。</p>
<p> </p>
<p>       急三火四地添衣服赶出门时史蒂夫还在想他开口第一句话应该是硬邦邦地告诉巴奇“我要去工作了，”可一开门看到巴奇已经上楼站在门口等他，史蒂夫就立刻改了词：“咱们要去哪儿？”</p>
<p>       巴奇拉上他就跑，“科瓦尔斯基面包房——我有个大发现！”</p>
<p>       他们最终还是先绕道去取了当天的报纸，毕竟史蒂夫及时捡回了自己的理智，巴奇也不想让小个子因为面包房事件丢了工作。在取完报纸、巴奇保证他之后会和史蒂夫一起赶在去学校前发完报纸后，两人来到了科瓦尔斯基面包房对面双层小楼的楼顶。</p>
<p>       “什么发现？”史蒂夫还在因为奔跑而喘息。</p>
<p>       巴奇将报纸分成两打，厚的那份给了史蒂夫，自己坐在了另一份上。等史蒂夫坐好了，他伸手帮对方将奔跑中松了的围巾拉紧了一点，然后露出一个神秘的微笑，指了指下方科瓦尔斯基面包房的橱窗，“我找到面包贼了！”</p>
<p>       史蒂夫等着下文。</p>
<p>       “这几天我一直在早上来这里，就盯着那个李子面包篮的位置。我发现面包店的人有一个固定的烘培顺序，他们通常先摆饼干和甜甜圈一类，然后是面包、塔和派、小蛋糕，最后是大号裱花蛋糕和翻糖蛋糕……他们一般会在五点半左右把面包送出来，最初我没发现什么——但昨天，我看到了拿面包的家伙，”巴奇讲到这里，神情变得又兴奋又困惑，“是个动物。”</p>
<p>       史蒂夫有些吃惊，“你是说流浪狗之类的？”</p>
<p>       巴奇摆摆脑袋，“不不不，那个家伙有点像鼹鼠，长着黑色的短毛——”</p>
<p>       史蒂夫举手示意他先停一下，他从裤兜里摸出一只铅笔和一把小折刀，削了两下，接过了巴奇递给他的一团口袋里翻出来的皱巴巴的测验卷子，在背面勾画起来。</p>
<p>       巴奇继续说下去：“嘴巴跟鸭子似的，不知道从哪里窜出来扒到架子上就开始偷面包，它背对着我，双爪左右开弓往嘴里一通狂塞——”</p>
<p>       史蒂夫停下笔，“你是说一个非裔鼹鼠化唐老鸭一个人吃光了篮子里所有李子面包？”</p>
<p>       “在两分钟之内，”巴奇认真地补充。</p>
<p>       “……Buck，你昨天几点起的床？”</p>
<p>       “什——么？”巴奇愣了一下才反应过来，“我没在做梦！”</p>
<p>       史蒂夫不说话，把嫌疑犯速写给巴奇自己看。</p>
<p>       巴奇瞪着速写。虽然史蒂夫画得神似，可如果别人把这样一种小怪物画像拿给他看，他多半也会认为对方没睡醒，“好吧，”他妥协地举起双手，“待会儿等你自己看到了就信我了，”他用下巴指指橱窗方向，又撸起袖子瞅了一眼表，“还有大概二十分钟面包就端出来了，如果咱们运气足够好，希望那个小家伙早点来……”</p>
<p>       虽然史蒂夫依然觉得巴奇现实梦境傻傻分不清楚，可陪这个人一起做些蠢事，他是愿意的。</p>
<p>       布鲁克林已经入冬，日出前的黑暗又最是寒冷。史蒂夫折起画纸，收起铅笔和小刀，然后双手往袖子里一收，脖子往外衣里一缩。巴奇伸手帮他把海蓝色毛线帽拉下来——盖住眼睛，史蒂夫就通过粗毛线间的缝隙用充满正义感的眼神谴责他。</p>
<p>       巴奇看着海蓝毛线缝隙中露出的那双蓝眼睛。没有什么比那更珍贵的了，他想，那双蓝眼有一种常人所不能及的海纳百川的力量。巴奇觉得史蒂夫的眼睛像地球，百分之七十的蓝中带着一点绿。大多数时候，它们理智而柔和、冷静又温暖，也有极少数时候眼睛的主人会转动眼珠把南北极面向他，露出凌厉的冰棱。巴奇想，如果史蒂夫是地球，那他是什么？他第一个念头是太阳：地球环绕着太阳，太阳温暖着地球，他始终是他身边的小个子，直到时间尽头。</p>
<p>       那时的巴奇•巴恩斯还不知道岁月不居，时节如流，几年后，他会从太阳系的中心退下来，收起耀眼的光芒隐匿成月亮，冰冷阴暗，了无生机，那本不是一个情感可以存活的球体，他会和史蒂夫隔着大约三十八万四千千米的距离，成为他身边的小个子，他不再会被群星环绕，地球将会成为他的唯一，他会围绕他的唯一旋转，亦远亦近，若即若离，他会出没在最黑暗的夜晚，可暗夜里，地球依然会被月亮倾洒给他的、属于太阳的光沐浴。</p>
<p>       时光退后一步，回到一九三四，巴奇•巴恩斯不知道未来有什么样的命运在潜伏，幸而如此。</p>
<p>       巴奇作为恶人自己倒下撇嘴角摆出一副“我只是在开玩笑嘛”的委屈脸，然后老老实实地帮史蒂夫把帽子推上去。挽起的毛线帽紧紧扣在额头上，把史蒂夫一缕稻草色的头发压在眉间，巴奇觉得挺傻气挺可爱，就也没纠正，咬住下唇把笑容关在嘴巴里。</p>
<p> </p>
<p>       尽管已经全副武装，初冬的清晨一动不动坐在楼顶吹风还是很快让史蒂夫打起哆嗦。巴奇察觉到了之后提议离开这个鬼地方，然而倔强的小个子不肯半途而废，声称一定要等到看不到那个非裔鼹鼠化唐老鸭，这样他回去以后就可以把嫌疑犯速写添几笔改成通缉令来纪念此事，并用余生嘲笑巴奇。</p>
<p>       巴奇就回“史蒂夫•罗杰斯你不是充满正义感嘛怎么可以嘲笑别人呢。”</p>
<p>       史蒂夫就回“因为这实在是你做过的最蠢的事之一不纪念一下可惜了。”</p>
<p>       巴奇就回“如果你打算以后把我做的蠢事都记录下来我以后就多做些累死你。”</p>
<p>       史蒂夫就笑。一人一句吵吵倒也不那么冷了，又过了一会儿巴奇才突然想起来——他们……不是在冷战吗？</p>
<p>       他很快又释然，如果快乐不和史蒂夫分享，那叫什么快乐啊。两个人参与乐事就如同为记忆上了双保险，等八九十岁回忆起来，一人一句，互相补充，相互纠正。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       五点四十五的时候，巴奇察觉事情有点不对劲了。不是因为窃贼没有来，而是因为原本的钓饵也不在。平常这个时候，除了圆蛋糕以外所有的商品该都上架才对，可今天没有。整间面包房像是睡过了头，静悄悄，灯也不亮。</p>
<p>       五点五十的时候，史蒂夫坐不住了，他站起来，抚平被坐得有点皱了的报纸，“再不去送，就真的送不完了。”</p>
<p>       巴奇明白史蒂夫说的是对的。于是两个男孩略微有点灰心丧气地抱起报纸下了楼。走到路灯下，巴奇才意识到史蒂夫真的冻坏了，小个子的走路姿势十分僵硬，嘴唇凑近了看有点发紫，他心底升起一阵愧疚，途径面包房时看到门上贴着的暂停营业小牌更是有种想掐死自己的冲动。</p>
<p>       史蒂夫看出了他的心思，控制着哆嗦的拳头假装给了他的鼻子一拳，“告诉你了这是最蠢的事之一吧！”</p>
<p> </p>
<p>       为了在上学前送完报纸，巴奇提议他去代送，可史蒂夫坚持那是他的工作，这样说的时候，小个子微微倚着电线杆，悄悄抬起一只脚活动着僵硬的下肢，拳头半藏在袖子里攥紧又伸开让血液尽快流动带回体温。</p>
<p>       最后巴奇从附近一户叫威尔逊的人家前院“借”了一辆用来运砖的三轮手推车。</p>
<p>       “你找这个干什么？史蒂夫看着巴奇将手推车里原来的废料搬到灌木丛边码好，只留了其中一长段麻绳。</p>
<p>       “待会儿你就明白了。”</p>
<p>       “等玛丽•威尔逊发现，她会把咱们打成面包的，”史蒂夫压低声音，四处张望放风。</p>
<p>       “只要动作快，她就不会发现，”巴奇咧开嘴笑，张开沾满灰的魔爪作势要往史蒂夫脸上抹，史蒂夫赶紧弯腰躲开。巴奇嘟一下嘴，取了份报纸抖开铺在三轮手推车上，拍拍，“上来。”</p>
<p>       史蒂夫明白了他的意思，“不，我不是婴儿。”</p>
<p>       巴奇急了，“你坐上来，我推着你沿街跑，经过订了报纸的人家，你就往院子里或楼门前扔一份，”说完向史蒂夫展示一下自己的手表，敲敲表盘。</p>
<p>       史蒂夫最终同意了，“不过还是要把报纸塞到信箱里，”他坚持。</p>
<p> </p>
<p>§</p>
<p> </p>
<p>       米斯太太睡眠很浅。</p>
<p>       布鲁克林的冬季日出时间在七点十分左右，她在七点十二醒来。醒来后，米斯太太隐约觉得这个平常的日子哪里不一样，似乎有微弱的声音，来自街上。她坐起来，走到窗边拉开窗帘推开窗，探头出去，三楼的高度足以将狭窄笔直的诺汉默德街尽收眼底。</p>
<p>       一辆三轮手推车在并不平整的路面上向她辘辘飞来。车内的男孩有着稻草色的头发，盘腿而坐，正低着头麻利地将一份报纸卷起来，再从身侧一条长麻绳上用小刀割下一段绕报纸一系。推车的男孩笑容更加明亮，他半躬着身体向前飞奔，风把他的大衣吹得鼓起在身后，作对似的想把他留在原地，男孩把身体埋得更低，却始终高抬着头目光如炬，一双皮鞋啪嗒啪嗒踩碎了整条街的静默。</p>
<p>       及至某一家的门前，他就猛然刹车，让伙伴随惯性从车上轻轻一跃而下，将报纸塞进信箱。在等待的短暂过程中，推车男孩迅速合上双手使劲一揉，再凑脸上去抽动鼻尖嗅一下。米斯太太不知道男孩是否是嗅到了指尖旧车把的铁锈味，因为他吐了一下舌头。这一切发生在一瞬之间，等推车男孩的伙伴转身时，男孩已然又是一副握好车把准备出发的样子了。</p>
<p>       似乎是嫌出发过程过于单调，推车男孩舔一下嘴唇，低吼一声给自己鼓劲，惹得车上的同伴情不自禁地笑着扶住额头。</p>
