
  <div class="userstuff module" role="article">
    <h3 class="landmark heading" id="work">Chapter Text</h3>
    <p class="ql-long-6908849">
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“我床上的那几本其实是麻瓜色情杂志所以千万不要和别人说我丢了书求你了德拉科如果你不说的话我可以把它们借给你！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“不、需、要！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科咬牙切齿地说，一只手按紧了肚子上的杂志。</span>
</p><p class="ql-align-justify"> </p><p class="ql-long-6908849">
  <span class="ql-author-6908849">-</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">九月天气开始变冷，夏天残留的阳光和风在上午时溜出头，又在两点时候偷偷离开。九月秋天生活在梦境。天很高，又很远，上午时分阳光灿烂如同美酒，玫瑰花丛在风中猎猎拂动不知凛冬将至。九月份德拉科身体里某个开关突然开启，情绪浪潮在这盏阀门下翻滚暗涌，叫嚣着要触摸，拥抱，吻和性。</span>
</p><p class="ql-long-6908849">
  <strong> <em class="ql-author-6908849">他想做爱。他想做爱。他想做爱。</em> </strong>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他痛恨布雷斯，痛恨色情杂志，更痛恨自己。他昨晚不该看那些乱七八糟的杂志的——更不该在睡前听布雷斯的胡言乱语。今天早晨他从光怪陆离中醒来，惊恐地发现内裤湿掉了一片，而梦境支离破碎捡不起来，只剩余暧昧的性暗示在他脑子里转动。布雷斯色情杂志里的嘴唇眼角手指睫毛一一在他大脑皮层上跳舞。而他唯一能肯定的是——他没有梦到姑娘。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">这更糟糕。糟透了。他妈的。德拉科拽自己的头发，发现头皮的疼痛也似曾相识。梦境里赤裸的皮肤还温热地贴在他喉咙上，让他有舔嘴唇的欲望。他的心脏不规则地跳动，挣扎，像一尾滚水里跃跃欲试的鱼。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">难受。烦躁。愤怒。德拉科觉得全世界的人都欠他的账，而他自己随时会爆炸。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">要么做爱，要么打架，两者里他必须选一样——</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">否则他会憋死。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科拧了拧自己的手腕，思考这两者里哪一样更容易一些。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“马尔福先生！无声咒的要点是什么！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">弗立维尖细的声音穿破教室。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">全班幸灾乐祸地朝他转过头来。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">去你妈的。操。他在心里恶狠狠地骂。德拉科抬头，看到前排波特的绿眼睛正邪恶地闪闪发光。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他不甘示弱地瞪了回去。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“上课要认真听讲，斯莱特林扣五分。”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特看起来更高兴了，他转头和红毛和大门牙说了句什么，惹得格兰芬多一片哄笑。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">该死的、无耻的混蛋波特。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科就是在这一刻下定决心去找波特打一架的。</span>
</p><p> </p><p class="ql-long-6908849">
  <span class="ql-author-6908849">-</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">下课后格兰芬多和斯莱特林变成了两股红绿的水流，迅速地分离，又合并。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科在人群里寻找波特那头鸡窝一样的黑头发。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特没有走向格兰芬多塔，他走向了和红毛大门牙截然不同的方向。德拉科警觉地贴在一群四年级的小矮子里，躲开了波特两次回头看的视线。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特在干吗？做爱和打架的欲望突然逃离了他，取而代之的是寻找波特邪恶秘密的快感。在尾随波特走下两层楼和三条走廊后，他看到了桃金娘的盥洗室。而波特身形一闪闪了进去。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">哇。原来救世男孩是个窥探女……女鬼盥洗室的<strong>变态</strong>。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科的心情突然变得非常好，非常非常好，甚至有点想跳舞的那种好。在确定周围没有同学和皮皮鬼后，德拉科也贴着盥洗室的门走了进去。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">粉碎波特的邪恶计划——把它掐死在摇篮里。德拉科的眼睛闪闪发亮。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">盥洗室空空荡荡。波特消失了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">不，他肯定在某一个隔间里。德拉科踮起脚尖环绕着盥洗室。他屏着气，竖起耳朵寻找每一丝细小的声音。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">嘀嗒，嘀嗒，嘀嗒。水管在漏水。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">咯吱——咯吱——楼上有人在拖桌子。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">嗡，嗡，嗡，嗡，嗡，嗡，嗡，嗡，嗡，嗡。钟楼在打十点钟。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">在每个绿色隔间的门下他寻找波特那双丑陋的鞋子，心脏由于缺氧扑通扑通跳。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">在走到第十二个隔间时他突然停了下来。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科紧张地揉了揉耳朵。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">是他幻听吗？还是刚刚确实有一个微弱的声音？他立在那里，等待第二声的出现——</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">阳光从盥洗室狭长的窗户漏进来，他看到灰尘在空气中悠然自得地飘动，翻滚，如同一场灰白色的小型烟花。有一瞬间他几乎看呆了，忘记了做爱、打架、寻找阴谋和波特。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">直到一声清清楚楚的呻吟传到了他耳朵里。</span>
</p><p class="ql-align-justify"> </p><p class="ql-long-6908849">
  <span class="ql-author-6908849">-</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他爬上马桶盖，双手攀住隔间的木板，头凑了上去。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">不出所料，德拉科看到了一头乱糟糟的头发。是波特。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">可他在干什么呢？</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科又踮了踮脚。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">这一下隔间里的一切都尽收眼底了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特整个人包在张巨大的黑色斗篷里，从上面看上去只看得到一只深埋着的鸡窝头。他确实在呻吟，声音很低。德拉科满怀希望想也许是他受伤了，腿被桃金娘打瘸了之类的。这对即将到来的魁地奇球赛非常有好处。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">于是德拉科又探了探脑袋，手臂整个撑在隔间的木板上。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">这一下他看到了更多东西。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特的腿是光着的。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他的心沉了下去。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849"><strong>光裸的两条腿</strong>。德拉科注意到它们非常笔直匀称，膝盖是两只浅浅的圆形。而在波特的小腿边，垂着黑色的长裤和一只可笑的白色<strong>底裤</strong>。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科闭上了眼，感觉很不舒服。窥伺波特隐私的乐趣正在慢慢消失，取而代之的是一种强烈的不安感。波特不会那样做的不会的不会的不会的，波特还是个小孩儿呢他什么都不懂他的蠢脑袋连魔药都灌不进去——</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他说服自己迅速地再次瞟了一眼波特的腰身。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">然后他看到了波特<strong>高高翘着的阴茎</strong>和<strong>贴在其上的手指。</strong></span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科捂紧了自己的嘴……和眼睛。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他听到血管里的轰鸣声了，荷尔蒙正疯狂地朝他的理智驻地发起攻击，酥麻感飓风一样席卷他的四肢。昨天晚上梦境里流动的暧昧意象突然变得鲜明可感。睫毛嘴唇腰肢和流转的绿色眼波……绿色的眼珠。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科紧紧闭上了眼。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">而就在这时，波特好死不死地又叫了一声。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">操他妈的。德拉科骂了一句脏话，睁开了眼睛。</span>
</p><p class="ql-long-6908849">
  <strong> <span class="ql-author-6908849">可悲的青春期男孩哈利·波特和他可悲的自慰。</span> </strong>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">再看一眼就走。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科对自己保证。</span>
</p><p class="ql-align-justify"> </p><p class="ql-long-6908849">
  <span class="ql-author-6908849">-</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">事实证明，德拉科过高地估计了自己遵守诺言的能力。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特坐在马桶盖上，屁股下面是张该死的黑色斗篷，而他那只该死的右手正在阴茎上缓慢地撸动。这一切都太诱人了，太羞耻了，德拉科根本没法挪开眼睛。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他不受控制地挺了挺腰身，感觉脸上烫得要命。波特脸上的红晕和低垂的睫毛近得太过分了，德拉科甚至在思考它们吻起来的滋味。波特叫起来的声音太聒噪了，德拉科整个人都跟着战栗。他眯着眼努力让这一切别那么清晰，但是波特的一切仍然在他脑海里漂浮。最后，在波特喟然叹息射出来时德拉科的内裤也湿了一片。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">盥洗室重新安静了下来。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">灰尘烟花在阳光里静谧地爆炸。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">片刻恍惚后德拉科迅速地蹲在了马桶盖上 ，尽量轻手轻脚地探下腿来。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">隔壁隔间发出窸窸窣窣的衣料响声，德拉科强迫自己不去想波特穿衣服的样子。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">隔壁的门打开了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科站在地上，大气不敢出。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特踢踢踏踏的脚步声响起来，德拉科听着它越来越远，直到盥洗室门轻微地响了一声后，才走出了隔间。他满头大汗，浑身都湿腻腻，让人作呕。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科把这一切归咎于那个不知廉耻的、该死的、无耻的混蛋波特。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他把衬衣下摆拉了拉，朝门口走过去。他现在需要他温暖的床，整洁的睡衣和布雷斯的色情杂志。他需要火辣女郎的招引，而不是男人，更不是波特。德拉科咬着嘴唇绞了绞手。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">盥洗室的门突然开了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特冲了进来。</span>
</p><p class="ql-align-justify"> </p><p class="ql-long-6908849">
  <span class="ql-author-6908849">-</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">接下来的几秒钟德拉科脑袋里蹦出了无数种对话开场白。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“嘿真巧啊你也在这儿？”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“哎你来这儿干什么看女鬼吗？”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“波特你在这儿干什么我要告诉老师！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“我刚刚什么都没看到什么都没看到！”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科晃了晃脑袋。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">也许是幻觉，他总觉得阿瓦达的绿光在波特眼睛里闪烁。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">最后他冲波特露出了一个心虚的微笑。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特的脸色非常难看，对峙了片刻后他抽出了魔杖：</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“你在这儿干什么？马尔福？”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科一时语塞。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“我……”他拽衣角，“我来找……找你？”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">波特脸色更难看了。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“你找我干、什、么？”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“我……”</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">德拉科突然想起了自己的初衷。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">他挺直了腰板。</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">“我来找你打架。”</span>
</p><p class="ql-align-justify"> </p><p class="ql-long-6908849">
  <span class="ql-author-6908849">-</span>
</p><p class="ql-long-6908849">
  <span class="ql-author-6908849">在波特从隔间拿出被他落下的书包、来替德拉科实现打架的初衷前，德拉科逃回了宿舍。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">他奔到布雷斯的床边，熟稔地从床底抽出一个巨大的纸箱，在把上面的羊毛袜子和比比多味豆扔掉后，一大摞杂志冒出来，像珠宝一样闪闪发光。德拉科拼命翻动着。他要找到最火辣最性感最诱惑的女星写真。<strong>不要男人不要男人不要男人。</strong>终于，他找到了让他满意的一本。性感的麻瓜女孩仰躺在沙发上，向读者热情地展示她苗条双腿之间的曼妙风景。在把宿舍门锁好并且加了几个闭耳塞听后，他捧着杂志躺到了床上。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">第一页。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">德拉科翻开杂志，非常认真专注地看向女郎的锁骨与乳沟。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">他的身体毫无反应。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">也许来点气氛。德拉科挥动魔杖拉上了巨大玻璃窗上的窗帘。黑湖底的章鱼立刻不见了踪影。他又挥了挥魔杖，星光从地下升起，在德拉科的周围飘然荡漾。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">他翻动了一页。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">再一页。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">又一页。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">各种各样的美人如花一样在他手上盛放着。柔媚的清纯的温柔的一一招展。德拉科几乎是哀求似的喃喃自语：</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">“勃起快勃起勃起勃起……”</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">他闭上眼想象柔荑手指在他身上游走，想象她们修长的腿缠绕自己的腰，在他的嘴角和脸颊上留下一长串的吻。他想象她们温暖的拥抱，在她们的乳房之间有香的味道，或许还有绯红的脸颊和藏在睫毛里绿色的情动潋滟。软的白色耳朵，细瘦的肩膀和一条条肋骨，深红色的阴茎衬着黑色的斗篷……</span>
</p><p class="ql-align-justify ql-long-6908849">
  <em class="ql-author-6908849">他的小腹开始发热了，他的身体开始舒展祈求一场完美的贴合……</em>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">圆的眼镜被摘下来，刘海压在眉毛上。伤疤在他的嘴唇上留下一种奇特的摩擦快感。他会咬他的耳朵，在他耳边说话，呻吟，而他会进入他，他们会做的非常激烈，和他们一贯的相处风格一样。他会在高潮时骂他混蛋，而他会大肆嘲笑他鸡窝一样的头发和没有一点肌肉的小胳膊。他身体里是那么软，香，甜蜜，充满安全感，他会埋进去再埋进去直到所有的一切都窝在他的怀里……</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849">火开始烧起来了，马上就要烧完森林里最后一棵树。他绿色的眼睛充满泪水，在火焰猎猎里明亮地眨着。火终于变成一场轰轰烈烈的火山喷发，岩浆从黑色的石块上滚滚而下，溅出金色的滚烫的浪花，落到星星上，变成了一场绚烂的、盛大的烟花表演。他们紧紧地缠在一起，睁大了眼睛看那诡魅的夜空。直到最后，一切都消融在了无边无际的金红色灼热之中。</span>
</p><p class="ql-align-justify ql-long-6908849">
  <span class="ql-author-6908849"><br/> </span>
</p><p> </p>
  </div>
  
