
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　“啪！”铁门被一只纤细的手推开，你举着魔杖全身紧绷，慢慢地走了进去。</p>
<p>　　现在的你就是一名效忠魔法部的傲罗，但是因为你前食死徒女儿的身份，你已经被大部分人所歧视，只能接接扫黄的任务。</p>
<p>　　</p>
<p>　　这种没有危险又清闲的工作，确实是你的首选。</p>
<p>　　</p>
<p>　　今天又可以平平安安下班了，舒心！</p>
<p>　　</p>
<p>　　”啪“你再次点燃了一根女士香烟，抽了起来，淡淡的带着薄荷香味的烟草刺激着你的神经，你的双眼渐渐失神...</p>
<p>　　</p>
<p>　　你和哈利是怎么认识的呢？</p>
<p>　　</p>
<p>　　应该是在开往霍格沃茨的列车上，他冒冒失失地闯进了你的车厢，还把你好不容易整理好的行李撞得乱七八糟，行李箱被撞开了，里面的衣服落了一地，还有一条短裙直接落在了他的头上，他吃惊地看着满地的女士贴身衣物，脸立刻红了一片。</p>
<p>　　</p>
<p>　　“对不起对不起！”他连忙起身道歉，你却黑下了脸。</p>
<p>　　</p>
<p>　　“出去！”</p>
<p>　　</p>
<p>　　果然，这种性格，很适合格兰芬多那群疯子，你坐在斯莱特林的长桌上，不屑地盯着他被迎进了格兰芬多的长桌。</p>
<p>　　</p>
<p>　　这个就是传说中大难不死的男孩？也不过如此。</p>
<p>　　</p>
<p>　　但这个男孩也确实为你完美阐述了“大难不死必有后福”这句话，第一学年勇斗三头狗，智取魔法石，第二年勇闯密室，击杀巨蛇……他同样很有魁地奇的天赋，他永远是众人的焦点。</p>
<p>　　</p>
<p>　　但是这个人人称颂的男孩，总是会在你面前出丑，总是会中你的陷阱和恶作剧，让你不得不怀疑他的智商和他的魔法水平。</p>
<p>　　</p>
<p>　　回忆起他被自己恶作剧的样子，你开心地笑了起来，那是多么无忧无虑的时光。</p>
<p>　　</p>
<p>　　</p>
<p>　　</p>
<p>　　房间里的信息素又浓郁起来，床上的那两个人又浑身颤抖，刚被克制的发情又要卷土重来。</p>
<p>　　</p>
<p>　　你被这些声音拉回了现实，显得有些烦躁，最后还是从腰包里掏出抑制剂，一人一半给她们喂了下去。</p>
<p>　　</p>
<p>　　抑制剂那么贵，一定要找哈利报销！</p>
<p>　　</p>
<p>　　你暗暗地想着，盯着手里没有药剂的空瓶子，思绪又开始纷飞……</p>
<p>　　</p>
<p>　　那应该是四年级，那场三强争霸赛，作为四年级的你肯定没有资格参加，但是哈利却被人陷害，将名单投入了火焰杯中。</p>
<p>　　</p>
<p>　　而且当时的你还被一个问题困扰着，那就是发情期。</p>
<p>　　</p>
<p>　　你永远也没有想到，来自一个盛产 alpha的家族的你，竟然是个手无缚鸡之力的omega，这简直就是你们家族的耻辱。</p>
<p>　　</p>
<p>　　你的omega身份只有你的奶娘知道，她是这世界上最爱你的人，她帮你寻来了抑制剂，控制了你的发情期，你也不断训练自己的身体，让自己的身体素质更接近于beta，这样你就可以伪装成beta，即使被打上无能的标志，也不会成为omega，去献给那些贵族玩乐。</p>
<p>　　</p>
<p>　　又到了每月的发情期，这次的发情来的莫名其妙，就在飞行课上，让你无法有时间回寝室去拿抑制剂。</p>
<p>　　</p>
<p>　　你只好咬咬牙，跟霍琦夫人请假，然后急匆匆地跑回城堡。</p>
<p>　　</p>
<p>　　眼前景物都开始扭曲，前面的路也开始模糊不清，你只能凭着直觉拼命地跑，最后推开了不知道是哪扇教室的门，空气中霉味让你觉得这里可能是个废弃的教室，你再也不顾那些飞扬的灰尘，躲在角落里紧紧地将自己裹紧，来抵抗发情期带来的滔天情欲。</p>
<p>　　</p>
<p>　　嘴里开始无意识地呻吟，全身上下都已湿透，此时的你就是一个气味散发体，会吸引周围的a找到你，然后占有你。</p>
<p>　　</p>
<p>　　然而你没有想到推门而入的竟然是这个人！</p>
<p>　　</p>
<p>　　猩红色的队袍，手里还拿着飞天扫帚，圆圆的镜框，黑褐色的短发，还有祖母绿的眼睛，这不是大名鼎鼎的救世主哈利波特又是谁？</p>
<p>　　</p>
<p>　　此时空气中弥漫着越来越香甜的巧克力的气息，这是属于发情期alpha的信息素的气味。</p>
<p>　　</p>
<p>　　你开始抓狂，不可以！</p>
<p>　　</p>
<p>　　感受到了他的靠近，你浑身都在颤抖，而越来越甜腻的气息让你好不容易抑制的情潮，又开始汹涌而至。</p>
<p>　　</p>
<p>　　“哈利！滚！我不想看到你！“你用最恶毒的话咒骂着，却因为情欲变成了声声呻吟，听起来有欲拒还迎的意味。</p>
<p>　　</p>
<p>　　哈利看到你时，也是十分吃惊，他刚从魁地奇球场下来，就闻到了淡淡的薄荷气息，作为一个alpha他当然知道这是什么信号，但这个气息越来越浓烈，让他逐渐丧失了理智，追寻着狂奔而来，终于在废弃的教室里发现了发情的你。</p>
<p>　　</p>
<p>　　棕色短发因为汗水而紧贴着你的脸颊，双眼也开始迷离，你微微仰着头，紧紧地盯着眼前的人。</p>
<p>　　</p>
<p>　　你知道你的理智快要被消磨殆尽，而这个人竟然还越靠越近，他就是故意的，他知道过不了多久，你就会像母狗一样求着他上自己。</p>
<p>　　</p>
<p>　　绝对不行。你用力咬破了自己的舌头，疼痛终于唤回了你的理智，你咽下满口的鲜血，再次开口，“滚！别让我看到你！”</p>
<p>　　</p>
<p>　　“我可以帮你！”他低沉的声音在耳边响起，带着沙哑和隐忍的情欲。</p>
<p>　　</p>
<p>　　你冷笑了一声，继续裹紧自己的身体，“不用你的好心，赶紧滚！”</p>
<p>　　</p>
<p>　　他似乎跟没有听到你的警告一般，继续向你靠近，你抽出魔杖，死死地抵住了他的脖子，“你再过来，我就让你四分五裂！”</p>
<p>　　</p>
<p>　　“不，你不会的！”</p>
<p>　　</p>
<p>　　他似乎咬定了你并不会伤害他，脚步依旧未停。你绝望地闭上眼睛，将魔杖抽回，抵上了自己的下颌，“我就是自杀，也不会让你碰我的！滚！”</p>
<p>　　</p>
<p>　　最后几个字，你用尽了所有的力气，右手也开始不听使唤的颤抖，意识也渐渐抽离；</p>
<p>　　</p>
<p>　　“好，我不碰你！”他深吸了一口气，慢慢地退了出去。</p>
<p>　　</p>
<p>　　他轻轻将门带上，然后在门口施了一个隔断气味的咒语，他知道这个咒语的时效不长，而里面这个人身上散发出的信息素浓郁得能让所有的alpha发疯。</p>
<p>　　</p>
<p>　　这一切你都不知情，因为你已经开始陷入癫狂的状态，上半身的衣服已经被你敞开，底裤也被你自己褪下，你无意识地伸出自己的右手，开始抚摸你自己肿胀的花瓣和敏感的花心，每一次的触碰，都让你浑身战栗，幽穴里也涌出了一股又一股的爱液。</p>
<p>　　</p>
<p>　　你渴望着更多，双腿已经大开，裙底风光也一览无余，你将你的食指和中指一起插入那未被人开发的幽穴里，不断地抽插，好缓解这磨人的情欲。</p>
<p>　　</p>
<p>　　不够，这远远不够，你渴望着更多，嘴边也溢出了破碎的呻吟，一声高过一声......</p>
<p>　　</p>
<p>　　哈利拿抑制剂回来的时候，在门口就听到了你的呻吟，让他a的本能再次被唤醒，他不用开门，也能知道这一门之隔的香艳场景；</p>
<p>　　</p>
<p>　　他深吸一口气闭上了眼睛，推开门，将抑制剂用魔法送到了你的手里...... </p>
<p>　　</p>
<p>　　入夜，你终于从噩梦里惊醒，还是那个废弃的教室，你身上的衣服虽然弄脏了，但是还是整齐地穿戴在你的身上，地上还滚落着一瓶已经喝完的抑制剂；</p>
<p>　　</p>
<p>　　“你醒了...“你耳边响起了哈利嘶哑的嗓音，你转过头看见他背对着你，正坐在阴影里，“放心，我并没有对你做任何事。”</p>
<p>　　</p>
<p>　　“那我谢谢你了，伟大的救世主，波特先生！”你起身拍了拍身上的灰尘，突然觉得下身凉飕飕的，原来自己的底裤已经不见踪迹。</p>
<p>　　</p>
<p>　　算了，反正已经弄脏了。</p>
<p>　　</p>
<p>　　你打开门，头也不回地走出了这间教室，只留下伟大的救世主一个人独处；黑暗里响起了他隐忍的喘息声，和长长的叹气声。</p>
<p>　　</p>
<p>　</p>
<p>　　　</p>
<p>　　</p>
<p>　　陷入回忆里的你差点被烟烫到了手指，你抬腕看了看手表，开始埋怨，“这个哈利怎么回事？怎么还没派人过来！”</p>
<p>　　</p>
<p>　　因为你的体质原因，你常会随身备有抑制剂，放在包里，以备不时之需，刚才已经用了一支，就剩这最后一支了，你推算过时间，你的发情期也近了。</p>
<p>　　</p>
<p>　　你开始不耐烦地在房间里踱步，不断加固这房间里的咒语，防止这两个omega的信息素逃出去，引来饿狼一般的alpha，如果你任务没完成，还得扣钱。</p>
<p>　　</p>
<p>　　突然，手机铃声响起，并不是你的，那就是放在床头上，这两个人的。</p>
<p>　　</p>
<p>　　铃声戛然而止，但你的回忆却被这个曲子勾起。</p>
<p>　　</p>
<p>　　三强争霸赛的圣诞舞会，你万万没想到，你最讨厌的哈利波特竟然会请你跳舞；</p>
<p>　　</p>
<p>　　作为一个优雅的女士，你还是将手放在了他的手里，随着音乐滑入了舞池；</p>
<p>　　</p>
<p>　　这首最简单的华尔兹被你们生生跳成了摔跤......</p>
<p>　　</p>
<p>　　他用手紧紧地搂住你腰，你便️手上使劲，用力地捏着他的手，两个人在舞池里快速旋转，谁都不让谁。</p>
<p>　　</p>
<p>　　你动动鼻子，竟然在他身上嗅到了一丝丝信息素的味道，立刻嫌弃地开口：“救世主，收收你身上的味道，不要让我觉得你是一个精虫上脑的人！”</p>
<p>　　</p>
<p>　　他竟然在你面前笑了起来，笑声低低的，还有点好听，“你再好好闻闻，这只是我香水的味道！我看你才是那个精虫上脑的人！”</p>
<p>　　</p>
<p>　　你的脸腾的一下就红了，脚也微微使劲，狠狠地踩在了对面的脚背上，看着他突然紧皱的眉头，你就觉得特别开心。</p>
<p>　　</p>
<p>　　他左手从腰上往下滑了下去，眼神因为疼痛而显得有些阴郁，靠近你耳朵轻声地说：“看来你这个omega很不听话，下次再被我碰到你发情，我绝不放过你！”</p>
<p>　　</p>
<p>　　“休想！”你拍掉他的手，高傲地看着他绿色的眼睛，“我是绝对不会再让这种事情再次发生！”</p>
<p>　　</p>
<p>　　你说到做到，自此之后，你再也没有发过情，然后顺利毕业，在魔法部找了这份闲职，安安稳稳地生活。</p>
<p>　　</p>
<p>　　直到有一天，哈利他突然成了你的上司兼搭档，让你十分吃惊。</p>
<p>　　</p>
<p>　　“怎么？得罪上级被流放了？”你看着同样在天台上抽烟的哈利，嘴里依旧不饶人。</p>
<p>　　</p>
<p>　　你面前的人也不反驳，只是低低地叹了一口气，然后又点起了一支烟。</p>
<p>　　</p>
<p>　　“别抽了！抽烟不适合你！”你皱眉，伸手拍掉了他的烟。</p>
<p>　　</p>
<p>　　你心目中的哈利波特永远都是积极向上的，所以你才有兴趣打压他欺负他，但现在这种浑身散发的忧郁气质，反倒是让你无从下口。</p>
<p>　　</p>
<p>　　你弹了弹手上的烟灰，慢悠悠地开口，“你该不会是为了我而来吧？受宠若惊啊，我的救世主！”</p>
<p>　　</p>
<p>　　哈利并没有说话，只是抬头看了你一眼，绿色的瞳孔里有你看不懂的情绪。</p>
<p>　　</p>
<p>　　自此之后，你和他就成了扫黄组的王牌搭档，你俩一出手，基本上这些嫖客都要被请回去坐一坐。或许是你们太雷厉风行，所以动了某些人的大蛋糕，得罪了一些人。</p>
<p>　　</p>
<p>　　你相信你的魔咒水平，也相信哈利的能力，但是你却估计错了，火药的威力。</p>
<p>　　</p>
<p>　　当震耳欲聋的枪声响起时，哈利没有犹豫立刻挡在了你的面前。</p>
<p>　　</p>
<p>　　血，满眼都是鲜红色的血，你颤抖着扶住了他渐渐下滑的身体，“哈利！你别睡！”你开始疯狂地嘶吼，但是他的绿色眼睛还是慢慢地闭紧……</p>
<p>　　</p>
<p>　　那一刻，你突然觉得，一些很重要的东西似乎要离你远去。</p>
<p>　　</p>
<p>　　臭哈利，你不能死！你死了，我还能去欺负谁？</p>
<p>　　</p>
<p>　　</p>
<p>　　</p>
<p>　　</p>
<p>　　“咔哒”门锁终于被打开，你看到了哈利那张熟悉的脸，两只眼睛底下还有隐约的乌青，看来刚出院的他，又被老大抓去训话了。</p>
<p>　　</p>
<p>　　“你们终于来了，哈利，你呆外面就好，让那两个下属进来就行。”</p>
<p>　　</p>
<p>　　这里浓重的omega的信息素气息，你也不保证身为alpha的哈利会不会兽性大发，谨慎总是没错的。</p>
<p>　　</p>
<p>　　收拾好这两个人，又再次检查了一下这个房间，你确定自己没有遗落什么线索之后，就收拾东西回去。</p>
<p>　　</p>
<p>　　突然，你觉得身体有些异样，一种熟悉又陌生的感觉，让你一愣，随即就意识到，多年靠药物抑制的你发情了。</p>
<p>　　</p>
<p>　　你的手开始不停颤抖，立刻从腰包里掏出了抑制剂，拧开瓶盖就喝了下去。</p>
<p>　　</p>
<p>　　冰凉的液体入喉，你知道，很快，这情欲就会褪去。</p>
<p>　　</p>
<p>　　“哈利，你稍等，我马上就好。”</p>
<p>　　</p>
<p>　　“咔哒”，又是关门的声音，你惊讶地抬起头，看着站在门口的哈利。</p>
<p>　　</p>
<p>　　“你怎么关门了？我们得回去！”你的双眼开始失神，模模糊糊看不清前面人的表情。</p>
<p>　　</p>
<p>　　空气中充满了甜腻的巧克力的气味，你知道这属于哈利的独特气息。</p>
<p>　　</p>
<p>　　“够了！哈利，停止释放你的信息素，我喝了抑制剂，很快就好了，你先出去。”</p>
<p>　　</p>
<p>　　你隐隐觉得这事似乎有问题，喝了那么久的抑制剂竟然一点作用都没起。</p>
<p>　　</p>
<p>　　你的双腿开始发软，只能扶住旁边的桌子，才能站稳，而前面的哈利正在步步逼近。</p>
<p>　　</p>
<p>　　“你不要过来，快出去，这个抑制剂有问题。”你冲着他大喊，但是语气已经变得有些呻吟。</p>
<p>　　</p>
<p>　　昏暗的灯光下，你的双眼迷离，只觉得他越靠越近，终于他温热大手直接将你搂在了怀里。</p>
<p>　　</p>
<p>　　“这个抑制剂没有问题，我只是在你的腰包里换了一瓶清水而已。”</p>
<p>　　</p>
<p>　　你吃惊地瞪大眼睛，“为什么？”</p>
<p>　　</p>
<p>　　哈利摘掉了眼镜，眼神开始变得有些让你害怕，“这次的死里逃生，让我想明白了一些事情。我想告诉你我喜欢你，我想上你。从你第一次发情开始，我就想上你。”他将你额前的碎发捋了上去，一双大手开始在你的身上肆虐，而你根本无法反抗。</p>
<p>　　</p>
<p>　　“我喜欢你的味道，一直都很喜欢，但是你一直都毫无察觉，所以我每次都愿意被你捉弄，就是想引起你的注意。”他的眼神迷离，轻声地诉说着自己多年的爱恋，吻上了你的眼睛，“我承认，你很特别，很迷人，从你入学开始，我的眼神就一直都被你吸引，直到我发现了你的秘密，只属于我们两个人的秘密。”</p>
<p>　　</p>
<p>　　他直接将你拦腰抱起，丢到了房间里的大床上。嘴唇也立刻覆了上来，迫切而又痴迷地亲吻着你的脸颊和嘴唇。</p>
<p>　　</p>
<p>　　“你很香！”他喃喃自语，绿色的眸子上染上了情欲，身上拼命散发出的信息素，也同样让你痴迷而忘了反抗。</p>
<p>　　</p>
<p>　　他强势地挤进你的两腿之间，双手用力一扯，你的衬衣纽扣便崩开了，一对白嫩的乳房呼之欲出，他迫不及待地用嘴啃噬，留下红红的牙印。</p>
<p>　　</p>
<p>　　他略显粗暴的对待却如同春药，让你瞬间丧失了理智，只能遵从着本能，挺起胸，将挺立的蓓蕾送进他的口中，不断地爱抚和舔舐。</p>
<p>　　</p>
<p>　　你已经湿透的内裤已经被脱下，略显粗糙的手满足地潜入你温暖湿润的蜜谷里，揉捻拉扯着前端那鼓胀的小核儿，引得你大声的吟哦。</p>
<p>　　</p>
<p>　　感受到了前所未有的兴奋，握住他的手臂，跟随者他的掏探扭动着圆臀。</p>
<p>　　</p>
<p>　　他开始从肚子开始，一路向下轻吻，直到把头埋在你两腿之间的幽密花园里，而那里，已经泛滥成灾，他的吻如烙铁般落在你最柔嫩的私处时，你几乎要跳了起来；他的舌舔吮着那布满最细密神经的花核时，你恍若被闪电劈中似，震荡的魂飞魄散。</p>
<p>　　</p>
<p>　　“不要……”你张着嘴，拼命地呼吸，全身蜷缩，如同坠入云端般飘了起来，双手开始无意识地抓住他的头发，让他舔地更深。</p>
<p>　　</p>
<p>　　太过猛烈的欢愉让你渐渐地达到最高峰的狂喜。“够了够了……真的……”你在那情欲的高潮中不断地颤抖着，双眼也失去了焦距。</p>
<p>　　</p>
<p>　　哈利的唇又再次吻了上来，带着你自己的味道，将舌头伸进了你的嘴里不断进出，模仿着那最原始的律动。</p>
<p>　　</p>
<p>　　当高潮过后，下体的空虚再次袭来，你伸出搂住了他的脖子，紧紧地搂住，兴奋地想要他再继续下去。</p>
<p>　　</p>
<p>　　哈利的眼中有着前所未有的灿烂光芒，因满满的情欲和激情而显得狂乱。你的腿开始勾住他精瘦的腰，感觉到他释放出他身下激昂勃起的男性，炽热地顶着你。</p>
<p>　　</p>
<p>　　此时你的穴口已经完全湿润，不断的开合，迎接着他昂扬的顶端。他终于一个挺身插入你的最深处，你的花径立刻毫无空隙地包裹住了他。</p>
<p>　　</p>
<p>　　“你太热情了，好紧。”哈利的声音已经喑哑，嘶吼着。他深吸了一口气，开始在你一缩一放的内部冲剌。你浑身颤抖着，更加紧抱住他，嘴边不断溢出低泣的呻吟，灭顶的快感不断地随着他的抽插而累积，你能感受到他深埋在你体内的灼热，不由自主地收缩着自己的花径，承受着他不断加速的进出抽动，蜜津不断地从两人结合的地方满溢出来，水声不断。</p>
<p>　　</p>
<p>　　“你为了我湿透了！”他亲吻着你的耳垂，在你耳边低声地说着，但手紧紧地抓握住你的臀部，腰部继续发狠，猛烈地一再戳入。你再也再也承受他的热情，不断地尖叫，这种被填满和摩擦的快感，充斥着你的四肢百骸，让你不住地收缩痉挛，紧紧地裹紧他的利刃。</p>
<p>　　</p>
<p>　　这种飘飘欲仙的感觉让你不断地流泪，呜咽着与对方一起攀上了情欲爱潮的最高峰。</p>
<p>　　</p>
<p>　　一声低沉而充满欲望的呻吟过后，他炽热的精华狂涌地喷射进你的子宫里……</p>
<p>　　</p>
<p>　　激情过后，哈利放松地靠在你身上，大口地喘气，两个人相连接的地方，还有又一阵又一阵的快感传来。他的一生里，从未对任何一个女人有过如此强烈的渴望，他的身体也不曾感受过如此强烈的高潮。他开心地笑了，然后轻轻地吻着你。</p>
<p>　　</p>
<p>　　“你终于是我的了！”他绿色的眸子紧紧地盯着你，笑得像个孩子，“我说过，下次再被我碰到你发情，我绝不放过你！我爱你！”</p></div>
        <!-- end cache -->
    </div>
