
    <div id="chapters" role="article">
<p align="left">  “别动。”阿不思扳过盖勒特的脸，吻上他颤抖着的唇。阿不思在盖勒特的口腔里尽情的探索着每一处的敏感点，他灵巧地滑过上颚，舔过细腻的舌苔。他们交换着彼此的唾液，尽管怀里的人还在发出些许不满的哼哼声，但情欲逐渐爬上盖勒特惨白的脸庞，增添了一抹淡淡的血色。</p>
<p align="left">  阿不思很快就从盖勒特的口腔里抽离出来，腹部的饥饿感催促着他顺着如天鹅一般细长的脖颈往下啃咬。</p>
<p align="left">  当阿不思将自己的尖牙刺进盖勒特的喉咙时，盖勒特就彻底停止挣扎了。他茫然无措地大睁着眼睛盯着黑漆漆的天花板，只觉得整个世界都仿佛在旋转一般。盖勒特的心脏急速地跳动着，震得他胸腔都有些发麻。他的手低垂在阿不思的膝盖上，小腿处的肌肉痉挛着，白玉似的脚趾也蜷曲了起来。</p>
<p align="left">  盖勒特很快就晕了过去。</p>
<p align="left">  温热的血液顺着阿不思的喉管往下流，充满了他的腹腔。爱人的血液永远是这样的甘甜可口，不像是路边的渣滓——难喝且无用。阿不思吮吸着盖勒特脖颈处的伤口，被吸血鬼的尖牙刺破的伤口不算很大，血也只能像流水一样慢慢地往外涌着。阿不思注意着盖勒特的脉搏，虽然他已经有好几个月没有尝过盖勒特甜美的味道了，但他在脑内反复地告诫着自己一定要克制住吸血鬼的本性，可千万别把这可怜的宝贝给弄死了。</p>
<p align="left">  阿不思没过多久就拔出了自己的牙，他抖开被盖勒特当做抱枕搂着的毯子，将全身都有些发烫的爱人完全裹了进去。他取出床头柜里的止血药和绷带，小心地处理着伤口，人类就是这样的脆弱。</p>
<p align="left">  阿不思熟练地处理完盖勒特的伤口后，就将他横抱着平放到床上。阿不思望着昏睡过去的盖勒特，捋了捋他额前被汗水沾湿的白发，怎么出了那么多汗？阿不思禁不住皱眉。</p>
<p align="left">  早晨，阿不思端着早饭送到床边。</p>
<p align="left">  “盖勒特，醒醒，起来吃早饭了。”阿不思将早饭放到一旁的小桌子上。他坐到盖勒特的身侧，拍了拍还裹成蝉茧一样一动不动的爱人。</p>
<p align="left">  阿不思看了看床头的闹钟，叹了口气：“你待会儿起来记得吃，我先去上班了。”他揉上盖勒特的额头，掌心瞬间抽痛了一下，那里烫的像烧起来一样。</p>
<p align="left">  “盖尔，你怎么了？”阿不思搂起盖勒特的身体，才惊觉他脸色煞白的像死人一样。</p>
<p align="left">  “盖尔——”</p>
<p align="left"> </p>
<p align="left">  囚笼内外，究竟谁是谁的囚徒？</p></div>
        <!-- end cache -->
    </div>
