
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>            Susan had been the first to settle in for the emergency staff meeting that morning.</p>
<p>            “What is going on, Malfoy?” Hermione asked under her breath. “Why didn’t you sleep well last night?”</p>
<p>            Draco looked resistant to answering, and even glanced up to make eye contact with Susan to see if she was listening. And as far as Draco could tell, she wasn’t.</p>
<p>            “It was Amaryllis Bulstrode.”</p>
<p>            Hermione paused. Then her lips curved downwards subtly. “Again?”</p>
<p>            “She left a trail of blood in the common room from her bedroom to the girls’ lav, by accident.” Draco continued, doing his best to appear to be listening to McGongall. “Hardly could see it except one drop had been splashed on the  stone instead of the carpet.”</p>
<p>            “Wrists?” Hermione murmured.</p>
<p>            “Thighs this time.” Draco replied, sipping his mixture of a drink again. “I fixed her up and we talked.”</p>
<p>            “Why didn’t you tell Susan? Or Sinistra? She’s head of house.” Hermione was now clearly worried about Draco’s sanity since he missed out on quite a bit of sleep. “They would have helped.”</p>
<p>            “I handled it, Granger. Besides, Sue had her presentation this morning and Sinistra doesn’t do well at the sight of blood.” Draco nodded along to whatever McGonagall was going on about, which Susan realized she was now out of the loop for. “Sinista received a letter when she woke up this morning as an update and Bulstrode will be visiting the Hospital Wing after breakfast this morning.”</p>
<p>            Both Draco and Hermione remained silent for the rest of the McGonagall’s introduction, and as Susan stood up to start her presentation, she could overhear them one last time.</p>
<p>            “I’m covering your fourth period sixth year potions so that you can check in on her and get some rest.”</p>
<p>            “I’m fine, Granger, I don’t need your help.”</p>
<p>            “I said I’m doing it, Draco.”</p>
<p>            Oof, Susan thought, she had pulled out his first name.</p>
<p>            “Thank you, Hermione.”</p>
<p>            “Okay, my dears,” Susan jumped into the beginning of her research with a smile bigger than thought possible this early in the morning.</p>
<p>  </p></div>
        <!-- end cache -->
    </div>
