
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>     "Can I have a word?" Draco looked up to see Potter standing at his shoulder. </p>
<p>     "You do," Harry said, his voice quiet, but firm. </p>
<p>     "I'm glad I have you," Draco murmured as he leaned in to kiss Harry softly on the lips. He made to pull away and Harry leaned in, kissing him harder. When they left the room that day, they didn't have to pretend they'd been shagging. </p>
<p>     Harry was thrilled to be talking again as they started work on patronus charms in defense. Professor Brigham called him up to show the class the famous stag. Everyone watched as Harry flicked his wand and called out, "Expecto Patronum!" Everyone gasped in surprise as a sleek, silver wolf burst forth from the end of Harry's wand. </p>
<p>     "Harry!" Hermione exclaimed. "Your patronus changed!" She looked between Harry and Draco. "Do you know what this means?"</p>
<p>     "It's quite common for a wizard's patronus to change as they get older, Ms. Granger," Professor Brigham stated. "People grow and change. Feelings and happiness change. Why shouldn't the representation of that happiness change as well?" </p>
<p>     The class moved on from there. By the end of class, everyone was producing at least a silver shield charm. Only those that had been in Dumbledore's Army could easily produce a full bodied patronus. Harry took Draco's hand and adjusted his wand grip. "Now try it."</p>
<p>     Draco said the incantation and caught the attention of the class when a shaggy, silver wolf erupted from his wand. Hermione smirked at him as it trotted over to nudge Harry before dissipating. </p>
<p>     The first of November brought with it a series of large storms. Draco and Harry took off to the Shrieking Shack the first chance they got. </p>
<p>     They drank their potions and said the incantation. Moments later a shaggy, black wolf stared at a sleek, white wolf. As they left the shack and raced towards the forest, they both knew freedom like they'd never had before. </p>
<p>     </p></div>
        <!-- end cache -->
    </div>
