
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p> ***</p>
<p>  “看来月亮脸非常喜欢这个味道？”</p>
<p>  Sirius的嘴角骄傲地上扬，他永远都是那么自信，毫不吝啬地释放他的魅力。</p>
<p>  Remus僵持在原地，任由棕发上附着的水珠滴滴滑落，浸湿他的胸膛，额头忽然滚烫。</p>
<p>  Sirius在他的额前轻轻一吻，薄薄的两片唇在Remus眼前微微开合，从中吐出喃喃低语：</p>
<p>  “那么你想尝一尝那究竟是什么味道吗？”</p>
<p>***</p>
<p>  Sirius先试探性地向Remus的唇瓣轻轻贴去，双臂环绕着友人的上半身，湿漉漉的水汽浸染了他修身的黑色晨衣。他将左手的手指渐渐上移，划过Remus有着淡淡疤痕的后脖颈，直到后脑勺的位置，轻轻搅动着浸水的棕色乱发。</p>
<p>  Remus大脑一片空白，扑鼻的巧克力香开始攻陷他的理智。Sirius用舌尖撬动他的双唇，开始舔舐他的门牙，然后顺势从上下牙之间的缝隙溜过去，更加深入，使二人的唇舌纠缠在一起。</p>
<p>  Remus仿佛吮舐着超大剂量的黑巧克力熔浆，压抑多年的苦涩和厚重的浓香交叠在一起，两种滋味一并向他袭来，使他处于近乎窒息的状态。</p>
<p>  Sirius好像终于想起来要呼吸，停了下来。对方唇齿间吐息着湿热的水汽，再次撩动彼此的情欲。</p>
<p>  有了第一次的成功尝试，Sirius再次更猛烈地进攻。Remus血液里流淌着的狼性被Sirius点燃，开始用力吸吮Sirius不安分的舌头，恨不得把这份最浓郁的黑巧克力熔浆吞食下去。</p>
<p>  Sirius的双手开始从Remus身上游离，无处安放，他加深了这个吻，同时松开了勒在Remus干瘦的腰上的腰带。他轻轻地将Remus的白色晨衣褪去，露出他满是伤疤的胸膛。Sirius忽然停止了这个吻，他感到自己的心裂成了两半，一半在猛烈的跳动着，另一半被疼痛地锤击。</p>
<p>  Sirius用修长的手指从下到上轻轻拂过Remus伤痕累累的上半身，右手在Remus心脏的位置停顿下来。</p>
<p>  Sirius含情脉脉的双眼对上Remus的视线，心疼地说：</p>
<p>  “以后不会有新的伤痕了。”</p>
<p>  今后的岁月里他们将在无数个黑暗的夜晚互相拥抱着彼此的伤疤。</p>
<p>  Sirius俯下身去，亲吻Remus身上每一个早已凝结成疤痕的裂口。</p>
<p>  再次站起来时，Sirius向Remus的唇齿发出了第三次进攻。这个亲吻比之前两个更温柔些，也更绵长。Sirius将右手扶到Remus的后背，顺着他的脊骨一直滑到腰际，但没有就此停止。</p>
<p>  一股电流通过Remus的脊骨贯穿到全身。Sirius的两只手掌在他有些干瘪的双臀轻轻摩擦，强烈的欲望抵着Sirius肌肉丰满的大腿。Sirius顺势将Remus身上最后一块布料褪下，将右手从Remus身后移至身前，紧紧握住那个挺立的部位，开始前后摩擦，力道逐渐变强。</p>
<p>  Remus的呼吸声变成了轻轻的喘息，Sirius的耳朵开始发痒。Sirius索性蹲下身来，单膝跪在雪白的大理石地板上，毫不犹豫地将Remus坚硬的欲望含入口中。</p>
<p>  Sirius的舌尖在Remus每一寸最敏感的肌肤上蠕动着，身体上水珠蒸发消耗掉的热量渐渐回升。Sirius的齐肩黑发优雅的垂下来，时不时刺痒着Remus的大腿根部。Sirius的节奏逐渐加快，Remus努力克制自己喉咙里呼之欲出的声音。</p>
<p>  Sirius见Remus没有发出一点声响，有些不满，于是咬了Remus一口，在上面留下了一道浅浅的犬齿印。Remus见状，只好放下脸面，释放出压抑的声音，越来越大的呻吟声在空荡的房间里回荡，金色相框里的美人鱼害羞地捂住耳朵。</p>
<p>  Remus的欲望积攒得越来越多，终于到达了一个顶点全部爆发出来。Sirius咧着嘴大笑，乳白色的液体覆盖在他的唇齿间。Remus感到十分窘迫，作为回报，他立即蹲下身将自己的唇包裹在Sirius的唇齿间，帮他清理干净。</p>
<p>  两人坐在一个由白色天鹅绒制成的柔软躺椅上，Sirius扭头从衣兜里掏出了黑色方形包装的一个小玩意儿，把他叼在嘴里，毫无防备地向Remus扑过去，使他俯卧在身下。</p>
<p>  好像Sirius真的是一只巨型犬，他紧紧粘着Remus，咧着嘴说了一声“汪！”那东西滑落在Remus的胸膛。</p>
<p>  Sirius将晨衣解开，顺手扔在了光滑的大理石地板上，俯下身舔了舔Remus的耳根，在他左耳边呢喃：</p>
<p>  “帮我套上。”</p>
<p>  Remus小心翼翼的将包装撕开，有些笨拙地将它套入某只犬科动物早已坚挺的粗大部位。</p>
<p>  Sirius随即小声念了一串英文，那是一个无魔杖咒语，使Remus的身体变得湿润。</p>
<p>  Sriius将Remus的两腿分开，再次俯身吻了吻Remus的嘴唇，等他们都做好了充足的准备，Sirius缓慢又坚定地将自己送入Remus的体内。两个人身体接触的那一瞬间，他们都感觉自己被电了一下，就好像两段无法破译的密码接通了起来。</p>
<p>  Sirius被Remus温暖的体温紧紧包裹住，Remus感到肿胀的疼痛，脚趾蜷缩在一起。Sirius立即扣上Remus的双手。</p>
<p>  “Moony，Moony...”Sirius一遍遍呼唤着Remus，试图缓解他的疼痛。Remus紧紧握着他的双手，指甲在Sirius的手背上留下一道道血红的抓痕。两个遍体鳞伤的人相伴在一起，必定要痛与快乐并行。</p>
<p>  Remus渐渐适应了Sirius在他体内的存在，开始享受其中的快感。他不再皱眉，可以暂时忘记这些年所背负的痛苦，不必再克制不敢说出口的情感，并且还尝到了这世上最香浓的黑色巧克力。</p>
<p>  “Sirius，Sirius...”Remus一声声回应着Sirius刚才的呼唤，呻吟声也越来越大。</p>
<p>  Remus亲昵的喊声勾起了Sirius更浓烈的情欲。Sirius跪起来，将Remus的右腿搭在他的左肩，使Remus更加紧致地包裹住他。Sirius更加猛烈快速地抽动腰身，Remus在强烈的快感的冲击下将Sirius的手扣得更紧，双腿向远处伸展。</p>
<p>  汗水晕染在十指相扣的手掌之间，但他们谁也不愿将手松开。</p>
<p>  Remus闻到了比和Sirius刚刚亲吻时要浓郁十倍的巧克力香，窒息的快感突如其来，在Sirius更为猛烈甚至有些暴力的几声撞击下，快感到达了极点，两人同时呐喊出来，身体与灵魂同时在颤抖。</p>
<p>  一个背弃命运的少年和一个被命运背弃的少年紧紧相拥在一起。<br/> </p>
<p>***</p>
<p>  两个少年面对面侧卧在毛绒绒的躺椅上，互相抚摸着令彼此魂牵梦萦的那张脸。</p>
<p>  “月亮脸，你可知道你身上有一股危险又迷人的味道吗？”Sirius神秘地问。</p>
<p>  “是吗？那是一种什么样的味道呢？”Remus怎样也猜不到自己身上会散发什么能吸引Sirius的味道，但他确信Sirius闻到的不是巧克力。</p>
<p>  “哦，我的宝贝（My honey），我想这应该是一个秘密。”</p>
<p>  Sirius再次向Remus吻去。</p>
<p>  众所周知，Sirius最喜欢喝蜂蜜。</p>
<p> </p>
<p>（全文完）</p>
<p> </p>
<p>  </p>
<p> </p>
<p>  </p>
<p> </p>
<p>  </p>
<p> </p>
<p>  </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p>
<p> </p></div>
        <!-- end cache -->
    </div>
