
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　“不……Draco，这太过分了……”</p>
<p>　　Harry被顶得在操作椅上不住磨蹭，Draco抽插的速度越来越快，下体发出越来越响的拍肉声，呻吟的声音都开始颤抖：“呜……好爽……Draco、Draco……啊啊！”</p>
<p>　　Draco俯下身在他耳侧低声喘息：“喜不喜欢?喜不喜欢我这么干你?”</p>
<p>　　“喜……喜欢……”Harry茫然地回应着，下体紧紧咬着对方的阴茎，感觉那玩意不住操弄自己的身体，内壁像要被猛烈的动作摩擦出火，又辣又爽的感觉刺激着他的每一根神经。他的阴茎在Draco腹部蹭动着冒出一股股液体，但还不够，他想要更多。</p>
<p>　　“嗯啊……Draco……松开我，好不好……我想抱着你……”</p>
<p>　　Draco在动作间低头看了一眼Harry被锁拷磨出红痕的手腕，心疼间松开了对方的钳制，下一秒Harry直接直起身拥抱住他的脖颈，在他耳边哀求：“Draco……不够、harder……please……”</p>
<p>　　操。</p>
<p>　　恋人的要求让他丢失理智，他抱着Harry的腰将对方翻了个个儿跪趴在椅子上，龟头直接顶着Harry的前列腺碾压了一圈，让他止不住发出哭叫。</p>
<p>　　Draco调整了一下角度，每一下都精准无比碾过那个脆弱的腺体，他不断抽出阴茎又卯足了劲儿捅进去，啪啪声混合着Harry的吟哦填满操作室，两人的耻毛纠缠在一起，分泌出的淫液被凶狠的动作打成白沫沾在他们身体的连接处，下一个抽插间又被顶进去。</p>
<p>　　Draco带着要操坏他的心思，速度越来越快，力度越来越大，Harry呻吟的声音都开始颤抖，最后无意识地尖叫着，前端失禁般涌出高潮的液体。“不行……不行了……啊啊！我要死了呜呜……”Harry被抛向高潮的顶端无法落下，过多的快感让他开始求饶，却被牢牢钉在阴茎上。</p>
<p>　　Draco抽插的速度不减，两只手在Harry腰间掐出痕迹。后者被快感折磨着，眼睛涌出一波波泪水打湿了布条。“够了，呜呜，受不了了，求你……”他哭叫着，不知过了多久，他感觉后穴都开始麻木，Draco终于抽出自己的阴茎，顺便把他眼睛上的布条解下。</p>
<p>　　Harry脱力般倒下去躺在椅子上，也不顾自己的胸口被之前射出的液体浸湿，他不住喘着粗气，已经没有力气擦拭嘴角的唾液。</p>
<p>　　才过了一会儿，Harry就被Draco抱起来，他瞪大了眼睛，惊恐地感受到那根依旧硬挺滚烫的东西从新插进自己体内。“别太早就脱力了Potter，我还没射呢。”</p>
<p>　　“嗯……”Harry已经无力呻吟，刚才过度的喊叫让他嘴角酸痛，只能从喉咙里发出低低的小兽一般的哼声。</p>
<p>　　见到他这样，Draco却起了坏心思，他抱着Harry转了个身，在他耳边轻笑道：“看看前面，亲爱的。”</p>
<p>　　Harry挣扎着睁开眼，就看到在面前的玻璃上清楚印出自己的样子，他赤裸着身子，大张着腿，发红发肿的后穴紧紧咬住男人的阴茎，身后人恶劣地把他高高托起又放下，借着重力那个柱体剐蹭着他的前列腺顶到更深处。</p>
<p>　　“混蛋……”Harry喃喃出声，他的脸变得通红耳根发烫，但是他已经没有力气反抗，只能眼睁睁看着自己被身后的人侵犯。</p>
<p>　　Draco怎么能这么大……他一边哼叫一边想着，发涨的阴茎不断在他体内进进出出，他更想不到的是自己竟然能吃下这么大的东西。</p>
<p>　　“看呆了?”Draco见他一动不动盯着玻璃里的人，双手托起Harry的屁股又重重把他按下去。“Draco……我，我真的不行了……”Harry哭着求饶，生理性泪水不断涌出，却只会让Draco更想欺负他。</p>
<p>　　“乖，很快就好了。”Draco舔着他的耳垂，热气喷在他的脸颊上。他加快了速度，将Harry整个人往自己的胯上撞，后者逃不开，只能被迫吃下男人是精液。</p>
<p>　　Draco把Harry放在椅子上，从衣服里掏出纸巾为他擦拭身体。“把我的机甲弄成这样，你不打算赔偿一下吗Harry?”</p>
<p>　　Harry哼哼唧唧享受着Draco的服务，闭着眼出声：“明明是你……非要在天龙座上操我，恶趣味……”</p>
<p>　　Draco低低笑了，在恋人唇上落下一吻。“这样以后每次出去巡航，我就能想到你是怎样被我摁在这里，哭叫着让我操你，小穴贪心地吃下我的老二和精液。”</p>
<p>　　“如果你想死的话，就尽管在作战中想这些有的没的。”Harry稍微缓了过来，勾起嘴角挑衅道。</p>
<p>　　</p>
<p>　　</p>
<p>　　第二天，Draco率队离开了霍格沃茨基地开始了为期三个月的星际巡航，Harry前去送他，站在出口处看着五座机甲消失在星际中。“混蛋。”他骂，眼底却满是笑意。</p>
<p>　　两个月后，斯莱特林小队全员信号失联的消息辗转回到了基地。</p></div>
        <!-- end cache -->
    </div>
