
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>01</p>
<p>　　沒有窗、沒有風、沒有陽光，只有琴房內晦暗的室內燈，地毯依然是舊得泛白的紅，看起來極為廉價，可是那一瞬間卻讓Harry誤以為他身處The Royal Albert Hall的音樂廳裡。</p>
<p> </p>
<p>　　那人穿著得體，深藍色的西裝完美的貼合他身體的曲線，而他腳上一雙擦得閃亮的尖頭皮鞋更讓Harry了解到對方在衣著上的講究。他的頭髮、他那頭近乎銀色的金髮軟軟地垂在他的額間，隨著他修長手指在琴鍵上的律動而彈跳著，半遮半掩住他的容貌，Harry只能隱約看見對方雪白的鼻尖和淡粉色的嘴唇。</p>
<p> </p>
<p>　　他彈的第14鋼琴奏鳴曲不是Harry聽過最好的，但這是他此生看過最美的側顏。</p>
<p> </p>
<p>　　琴音突然加快了起來，激烈的音符突然從琴上爆炸出來，對方也睜開了他的眼睛──第三樂章。</p>
<p> </p>
<p>　　那雙手在鋼琴鍵上像是蜂鳥一樣快速拍動著翅膀飛舞著，他被包裹在衣服內的瘦削肩膀隨著琴音和他的手臂自然地擺動著。Harry發現對方輕輕咬著下唇，他臉上的表情並不享受，那看起來複雜得多了。</p>
<p> </p>
<p>　　他的眼睛被隨著頭部擺動而律動的髮絲稍微地遮掩住，他沒有看見他，他眼中所見只有眼前這一方黑白的天地。</p>
<p> </p>
<p>　　Harry一直都覺得第三樂章像是一場煙火，而這場煙火在金髮青年手中炸的艷麗而脫俗，琴音逐漸從激烈的顫音緩和又漸強了起來，最後是那三個美妙的和弦。</p>
<p> </p>
<p>　　Harry看見他抬起了頭。</p>
<p> </p>
<p>　　他眼角有些水光，他舉起右手，扒了扒自己散落的金髮，形狀好看的眼眸在此時璀璨生光，斜斜地瞥了門邊的人影一眼。</p>
<p> </p>
<p>　　「偷窺狂？」他的聲音就像是方才的琴聲那般清朗，卻帶上了一點慵懶。青年旋過身，雙手抱胸，翹起了腳，將背後隨意地靠上了後方的琴上。嘴唇勾著似笑非笑的弧度，他的唇型很好看，但是有點太薄了，搭配上他蒼白的臉和表情看起來有些刻薄──但是仍是好看的一張臉。</p>
<p> </p>
<p>　　那人的輪廓很深，微蹙著弧度好看的眉、眼睛以一個男人來說有些大了，但是它是少見的灰色還閃著淡淡的微光，鼻樑高挺，他的下巴瘦削且尖。很好看的一張中性臉龐，Harry在心中這樣評價。</p>
<p> </p>
<p>　　對方歪著頭，看著仍然活像是偷窺狂、扶著門框的Harry。</p>
<p> </p>
<p>　　「呃，抱歉，我只是湊巧經過，你忘了關門，我忍不住聽了一下。」Harry挺起身子，踏進了琴房，「Potter，Harry Potter。」他朝對方走去，伸出了手。</p>
<p> </p>
<p>　　「Malfoy，Draco Malfoy。」金髮青年──Draco懶懶的伸起手，輕輕地握了Harry的手。</p>
<p> </p>
<p>　　他的手很涼，掌心像是塗了奶油一樣滑膩，甚至連手背都是。Draco的手指在抽走的時候輕輕地摳了Harry的手掌，那股輕柔的搔癢感從他的掌心順著手臂向上爬升，一路撓到了他的心扉。</p>
<p> </p>
<p>　　「Mephisto Waltz，聽嗎？」Draco舔了舔自己乾燥的薄唇，瞇起了眼睛，而Harry這才發現他的眼睛不只是灰色，那抹銀灰色中閃著一絲動人的藍。他伸了伸懶腰，一雙修長的腿像貓似地舒展。那雙白皙的手實在過份好看了，指甲上的月牙彷彿一輪明月發著光，混著淡淡的粉色更顯得他的手指嫩白，手背上淡淡的看得出青色的血管，這讓他著實有些病態。</p>
<p> </p>
<p>　　吸血鬼。</p>
<p> </p>
<p>　　Draco在笑時露出的那兩個尖尖的小虎牙更讓Harry有這種錯覺。</p>
<p> </p>
<p>　　「求之不得。」他說，毫不在意地在泛白的地毯上坐下，伸展著自己包裹在深藍色牛在褲下結實的長腿。Harry感覺到對方漂亮的眼睛掃過了他刻意擺弄的腿，和自己因為運動而練出的厚實胸膛，包含了自己的肱二頭肌，最後是他的臉龐。</p>
<p> </p>
<p>　　Harry露出了微笑。</p>
<p> </p>
<p>　　Draco回以一個有些刻意的、卻富有魅力的笑容。</p>
<p> </p>
<p>　　那一首圓舞曲有些過頭了，Draco演奏的神態讓他不禁想到了這首曲子所描寫的場景，明明是一首極為困難的曲子，Draco卻能夠抓到機會，時不時地朝Harry拋向一個富有深意的眼神。而他或是緊抿嘴唇、或是舔舐著下唇又或者是輕咬住自己該死的唇瓣、露出他象牙白的牙齒，這些都讓Harry屏住了呼吸。</p>
<p> </p>
<p>　　「你這個該死的魔鬼。」在Draco結束了他的彈奏後，Harry這樣說，而他不自然地弓著的腿惹的Draco笑出了聲音──那和Harry在私人酒吧內聽見的調笑聲相去無幾。</p>
<p> </p>
<p>　　「是嗎？那是說，你是那名少女，還是Faust？」Draco毫不在意他看起來完美的西裝，他跪了下來，一手撐著地，一手輕輕地撫摸過了Harry的大腿，然後停駐在他的膝蓋上。</p>
<p> </p>
<p>　　「如果我是Faust，或許我屬意的不會是那名可憐的女孩。」Harry將他的手向前伸，輕輕地摸過了Draco藏在髮際的耳朵，「你的耳垂很好看。」</p>
<p> </p>
<p>　　Draco向前傾，Harry能夠聞到他身上有一股淡淡的菸草味，混著點薄荷香氣，「也許還有其他你會覺得好看的地方，你說呢？」他靠在Harry臉頰旁輕輕的呢喃著，微弱的吐息噴在對方有些鬍渣的側臉上。</p>
<p> </p>
<p>　　「可能是吧。」他的手摸上了他的後腰，學著他彈奏的樣子。</p>
<p> </p>
<p> </p>
<p> </p>
<p>02</p>
<p> </p>
<p> </p>
<p>　　Draco不記得這是第幾個被他或是父親摔壞的花瓶或是茶杯、茶壺什麼易碎物品了，墨綠色的地毯上布滿了瓷白色的碎片，就像是星星，就像是星空。</p>
<p> </p>
<p>　　多美。</p>
<p> </p>
<p>　　「我他媽的已經聽你的去念法律了，你別想要干涉我其他事情，父親。」在他砸碎了一個茶杯後，Draco對Lucius吼道，而對方的回應是朝他砸了和茶杯成對的茶壺。熱燙的紅茶在壺摔碎的瞬間飛濺而出，暗紅色的茶水就像是茶壺的鮮血一樣，噴灑上了地毯和一旁的櫥櫃，當然，還有他們兩人的西裝褲上。</p>
<p> </p>
<p>　　啊，真是可惜，他其實挺喜歡這套茶具的。</p>
<p> </p>
<p>　　也許就讓它們一起成為星星吧。</p>
<p> </p>
<p>　　還好Scorpius還沒下課。</p>
<p> </p>
<p>　　於是他又摔了另一個茶盤，瓷器破碎的聲音帶來了一種異樣的快感，讓Draco簡直止不住的想笑──而他真的笑出聲了，發自內心的。</p>
<p> </p>
<p>　　Narcissa在一旁沉默著，她眼眶泛紅，來回看著自己眼前長相相似的父子倆。她唇瓣微張，像是想要阻止卻又害怕，最後她還是沉默了。</p>
<p> </p>
<p>　　「你不要以為我不知道你在外面都在搞什麼，Draco Malfoy。」Lucius冷哼一聲，露出了輕蔑的笑容，「如果你想要那個黑髮小白臉好好的，你就給我檢點一點，你們這是犯法的，不要以為我不敢──」</p>
<p> </p>
<p>　　「你當然不敢，父親。」Draco一屁股坐了下來，露出了和自己父親幾乎是一般無二的假笑，卻更加的無賴，「Malfoy怎麼丟得起這個臉？想想，他的繼承人有可怕的精神疾病，喔天啊，多麼噁心，是不是？」</p>
<p> </p>
<p>　　「如果你知道，就給我停止你令人厭惡的行為！」Lucius舉起手杖，閃著銀光的蛇咬住了Draco年輕的臉龐，蛇信吐在了他蒼白的頰上。他和Draco幾乎一般無二的面容陰冷的可怕，淡色的眼瞳閃爍著危險的光芒。</p>
<p> </p>
<p>　　「如果您檢點一點，那我自然在外面也會無比檢點，父親。」</p>
<p> </p>
<p>　　「再一次，只要再一次，你會知道的，Daddy。」Draco推開了Lucius的蛇頭杖，手掌撐住了自己的臉龐，他露出了他所知的、最嘲諷的笑容，對著自己的父親，「你知道，我今年是24歲，不是14歲。」</p>
<p> </p>
<p>　　「我不是Bosie，他也不是Wilde。你也該長大了，父親。」</p>
<p> </p>
<p>　　「我當初就不該幫你請那個鋼琴家教，那個該死的、噁心的戀童癖。」Lucius又摔了一個瓷器，牛奶壺一樣沒有逃過破碎的命運，乳白色的液體浸白了墨綠色的地毯。看起來高級而柔軟的毯子染上了一層病態的灰，濕淋淋的，而那或許就像是他們的血液。「我再幫你請一次醫生。」</p>
<p> </p>
<p>　　Draco臉色一沉，他對他的父親露出了冷笑──他曾經、最喜愛、最尊敬的人──「在你心中我就是這樣的，一個神經病，親愛的父親。」</p>
<p> </p>
<p>　　「怎麼不說我是個令人作噁的雞姦者呢？噢，因為我是被姦的那個──」</p>
<p> </p>
<p>　　「Draco Malfoy，你現在就給我住嘴，回你該死的房──」</p>
<p> </p>
<p>　　「不，你別想，我受夠你妄想掌控我的人生了，Lucius Malfoy。」Draco從他的扶手椅上跳了起來，抬頭挺胸，和他的父親互相怒目瞪視，他們看起來就像是想要咬掉對方的腦袋。「以為我還會哭哭啼啼地回房間嗎？你錯了，我他媽的受夠了，Fuck。」</p>
<p> </p>
<p>　　他踹翻了眼前桌面已經杯盤狼藉的小圓桌，餘下的瓷器隨著木桌而傾倒，徹底地碎在了深色而濕淋淋的地毯上。Draco在踩過那片濕溽時除了感覺到水的厚度外，還有那些碎片破裂在腳掌下的嘎裂，那些瓷器就像是碎在他耳道中，一片片崩毀。</p>
<p> </p>
<p>　　他聽見一切事物徹底破碎的聲音。</p>
<p> </p>
<p>　　所有。</p>
<p> </p>
<p> </p>
<p> </p>
<p>03</p>
<p> </p>
<p> </p>
<p>　　「你又和你父親吵架了。」Harry看著將門用力踹開的Draco，而對方氣壞的表情讓他了然於心。他拖著一個巨大的行李箱，將它摔進了玄關。</p>
<p> </p>
<p>　　「恭喜你，我正式搬出來了，照你來說，那叫做斷奶。」Draco用力踢了他的行李箱一腳，他氣喘吁吁地靠在牆邊，看著自己男友自動自發地替他拉起那個該死的、重到不行的箱子。「多麼有骨氣的一個Malfoy，我簡直想為自己喝采。」</p>
<p> </p>
<p>　　「有骨氣點怎麼不雙手空空搬出來？還帶著這麼多東西？」</p>
<p> </p>
<p>　　「那可是Lucius Malfoy，這點倔強不能當飯吃，我當他那麼多年的好兒子拿點精神賠償不算什麼，何況這些對他來說只不過是一根腳毛。」Draco直接地說，接著他掏出自己的皮夾，那裏頭塞了滿滿的簇新50鎊紙鈔，整個皮夾鼓脹的好笑，「我甚至把我戶頭裡的錢都提出來或是給換成支票了──天曉得他打算怎麼逼我就範──當然動用了一點Malfoy特權，畢竟是最後一次，此時不用更待何時。」他得意洋洋地晃了晃自己的深色皮夾。「怎麼樣，創業基金？由該死的大Malfoy提供，這大概是他這輩子最不想做的慈善事業了。」</p>
<p> </p>
<p>　　「這錢只能放你那了，老天，如果我母親失敗的話，他隨時會想辦法凍結我的帳戶。」他對扛著行李廂進房間的Harry吼道，仍是將肩膀壓在牆壁上，但是他已經隨便地踢掉了腳上的皮鞋。</p>
<p> </p>
<p>　　他一貫擦得發亮的皮鞋像屍體一樣癱在Harry有些許髒汙的球鞋旁，其中一腳踩上了一隻球鞋上。</p>
<p> </p>
<p>　　「如果你拋棄我的話，我就只能滾回去當他的乖兒子，娶一個叫做Elizabeth或是Charlotte隨便什麼的女人，然後生一打小Malfoy叫他爺爺。」他抽出幾張支票，像是給脫衣舞孃小費般塞進了Harry的褲頭，手指順便靈活的捏了他男友的腰際一把。「當然我可能會先毀了你的作案兇器。」</p>
<p> </p>
<p>　　「多麼悲慘而乏味卻富有詩意的人生。」他對他眨了眨眼。</p>
<p> </p>
<p>　　「你知道我永遠不會做這種事情，親愛的。」Harry摸了摸Draco汗濕的臉龐和髮絲，他帶著繭的拇指撫過了對方的薄唇，「你確定嗎？長在蜜罐裡的Draco小少爺真的要離開他親愛的父親？就算我能給你的不夠多？」他有工作能力，父母也留下了不少遺產給他，但是和Malfoy家比較起來，仍是差距甚遠。</p>
<p> </p>
<p>　　「足夠了。」Draco咬了Harry仍在自己唇瓣上的拇指一口。「無意冒犯，有時候我會羨慕你沒有這種該死的爸爸。」</p>
<p> </p>
<p>　　「你這個小少爺不會想知道我這種可憐的小孤兒小時候有多慘的。」Harry捏了捏Draco因為冷空氣而有些泛紅的鼻尖，對方只是哼了幾聲，推開了他。</p>
<p> </p>
<p>　　「想要自由是必須付出代價的。」他掏出了口袋裡的IMCO，替自己點了一支菸。煙霧從Draco嘴裡吐了出來，撲上了Harry的臉龐，而Harry握住了Draco持菸的右手，也跟著吸了一口。</p>
<p> </p>
<p>　　他們把玄關弄的煙霧繚繞，他們在有如火災現場的地毯上啃咬著彼此。</p>
<p> </p>
<p>　　那年是他們交往的第五年，而Draco離開了他的父母，倔強的不曾再回到他那位於威爾特郡、富麗堂皇的庄園。他們在倫敦一個和庄園比較起來小的不行的店面公寓──我家的廚房都比這邊大──同居，並且開始經營自己的律師事務所。</p>
<p> </p>
<p>　　那陣子他們逛遍了各個二手市集和廉價家居店，挑挑選選地買了他們所需要的所有家具和任何布置一個家所需要的，而Harry順利地將Draco被父母寵壞的、混亂的價值觀多少拉向了正常人的軌道──但是他始終無法接受絲緞以外的寢具，而這點Harry也就隨他去了，畢竟大家都需要各退一步。</p>
<p> </p>
<p>　　我真後悔沒帶一組床包離家出走，Draco噘著嘴，不滿地戳著他們新買的絲綢床單。不，親愛的，你想想你的床有多大，我們這張普通尺寸的床是不合用的，Harry殘酷地點破了他的胡言亂語。</p>
<p> </p>
<p>　　Narcissa或許成功的要求了Lucius給他兒子一些空間，他們的事務所挺順利的，沒遇到各種Draco所幻想出的drama情節。案件不算很多，但是他們兩個LSE的畢業身份確保了他們每個月的基本收入，一切都很好。</p>
<p> </p>
<p>　　Draco偶爾會和他的母親一同用餐，或是喝喝下午茶，但是他和他的父親在那次爭吵後再也沒有見過面。然而Harry從來沒有見過Narcissa，而他伴侶的美麗母親也不想見到自己。</p>
<p> </p>
<p>　　就像是假裝沒有這件事情，只要她沒有見到Harry，她就可以忽略自己兒子對她而言，最大的缺點。</p>
<p> </p>
<p>　　什麼事情都沒有，Draco Malfoy仍是那個完美無瑕的金髮青年。</p>
<p> </p>
<p>　　Narcissa這輩子最痛恨的，就是黑髮的男人。</p>
<p> </p>
<p>　　所有。</p>
<p> </p>
<p> </p>
<p> </p>
<p>04</p>
<p> </p>
<p> </p>
<p>　　Draco不正常。</p>
<p> </p>
<p>　　那天Harry弄來了兩張鋼琴獨奏會的門票，他聽客戶說，這是現在小有名氣的鋼琴家，年紀不大，演奏的技巧挺好的，雖然一些樂評家批評他彈奏的有些欠缺情感，他們認為他的曲調中缺少了一種激情。</p>
<p> </p>
<p>　　Harry想到，Draco許久沒有彈琴了。</p>
<p> </p>
<p>　　Draco在事務所還沒到結束營業的時間就被Harry給拽出了屋子，快要下雪了，空氣凍的Draco抽了抽鼻子，他將自己的下臉縮進他的高領大衣中。Harry將他腥紅色的圍巾裹上Draco蒼白的頸子上，溫暖了他幾乎要凍傷的脆弱呼吸道，還帶著黑髮男子特有的麝香味。</p>
<p> </p>
<p>　　他們不能牽手，只能肩並著肩，踩踏在磚道上。他們到了音樂廳附近的餐廳，他們不能親暱地分享彼此的餐點，只能拘謹地將自己的食物放在小瓷盤上，遞給對方。他們不能看著彼此的容顏調笑，他們不能露出在房間內那種充滿愛意的神態，他們一絲不苟的吃飯，就像是他們真的只是彼此工作上的合夥人。</p>
<p> </p>
<p>　　他們的指尖始終和對方保持著五公分以上的距離。</p>
<p> </p>
<p>　　在他們抵達Royal Festival Hall的門口時，Harry掏出了那兩張被他攢的有些發皺的門票，他用盡全力地在手掌上企圖將票根給攤平、嘗試著抹去那些痕跡不一的皺褶。Draco只是笑著抽走了那兩張米黃色的門票，位置不算前面，在中間的地方，這對他們現階段來說已經不錯了。Draco的眼睛掃過了上面的必要資訊，最後眼神在演奏者那處定格。</p>
<p> </p>
<p>　　「你怎麼會買這兩張票？」Draco將票塞回Harry手中，小聲地問，Harry注意到他的呼吸開始急促了起來。</p>
<p> </p>
<p>　　「前兩天的客戶推薦的，就是那個Abbott。」Harry歪著頭，看了看被塞回手裡的門票，「你不喜歡嗎？我想說你很久沒聽演奏會了。」</p>
<p> </p>
<p>　　「不，我們進去吧，給我一張票。」Draco快速地回復，他抽走了剛剛被塞回Harry手中的其中一張門票。</p>
<p> </p>
<p>　　他是默默流著眼淚聽完那首安可曲的，那首Mephist Walzer。</p>
<p> </p>
<p>　　Harry就算再遲鈍也不會覺得他美麗的伴侶是因為想到他們初次見面的場景而哭泣，那可沒什麼好哭的。Draco帶著通紅的眼眶和臉頰踏到了室外，已經下雪了，白色的雪花掉落在他銀金色的頭頂和泛紅的鼻尖上。</p>
<p> </p>
<p>　　Draco對Harry搖了搖頭，他們只是肩並著肩，上了一輛出租車。</p>
<p> </p>
<p>　　他沒問，他沒說。</p>
<p> </p>
<p>　　Harry替Draco泡了一杯濃郁的熱可可，加上了平常他絕不會允許的過量棉花糖，乳白色的糖隨著Draco攪拌的動作一點一滴融化在深色的液體裡，他哆嗦著喝了一口。</p>
<p> </p>
<p>　　他們被雪水浸濕的大衣胡亂地掛在衣帽架上，還滴滴答答落著水，形成了一個小小的水窪。那條腥紅色的圍巾亦如是，或許更多的不是雪。</p>
<p> </p>
<p>　　「那個鋼琴家，Riddle，是我以前的鋼琴家教。」Draco在喝完半杯可可後終於開口，Harry沒有回應，他只是溫和地，用他那雙過份剔透的祖母綠眼眸看著對桌瑟瑟發抖的青年。</p>
<p> </p>
<p>　　「我的初戀。」他在放下馬克杯時這樣說。</p>
<p> </p>
<p>　　而Harry回想著方才在舞台上演奏的男子，赫然發現那人和自己一樣有一頭黑髮，他突然想起Lucius在Draco出走後曾經打電話到他家中，朝他吼了將近半小時。</p>
<p> </p>
<p>　　你這該死的黑髮男子。</p>
<p> </p>
<p>　　或許他說的是『你們這些該死的黑髮男子』。</p>
<p> </p>
<p>　　「嗯哼。」</p>
<p> </p>
<p>　　「不可否認我因為他而偏好黑髮，而當初我們會那麼快搞上跟他多少有點關係。」Draco毫不避諱地說，他的語氣聽起來輕鬆愜意，但他的手指在桌面上焦慮地敲打著，而這洩漏出他有多麼得緊張。Draco眨了眨眼，看著眼前的Harry，「你和他有點像。」</p>
<p> </p>
<p>　　「但是我發誓，就是長相有一點點，你各方面都比他好太多了。」Draco焦急地說，Harry注意到他開始咬起自己的嘴唇，手指頭敲桌的速度也加快了不少，他整個肩膀都在顫抖，連呼吸都停住了。「他就是個混蛋。」</p>
<p> </p>
<p>　　Harry伸出手，雙手用力地握住了Draco那隻焦慮的手。</p>
<p> </p>
<p>　　「沒事。」他的手搓揉著對方有些發抖的手掌，細細地摸過他每個指節。</p>
<p> </p>
<p>　　也許在他們剛交往時知道這件事情會讓Harry生氣不已，或許會直接分手，但是他們已經在一起五年。Harry確信他的Draco是真心待他、真心愛著他，而自己的脾氣也隨著年紀不再那麼衝動火爆。</p>
<p> </p>
<p>　　雖然說完全沒有任何感覺是騙人的，但這些真的沒什麼。</p>
<p> </p>
<p>　　「你願意和我談談嗎？談任何你想說的。」Harry牽起Draco，他們濕溽的腳掌在短毛地毯上落下一個個腳印，踏著相同的步伐到了他們一同挑選的沙發上，而Draco自動自發地蜷縮進Harry懷裡，像隻貓似地巴著他。他主動地扣住了Harry的手，拉到自己眼前細細親吻著，他們的手指交錯著，而Draco吻過了眼前每一隻手指頭。</p>
<p> </p>
<p>　　他們對於彼此的過往基本上來說並無多談，幸福的人所遇到的事情大致相同，而不幸的人則有千千萬萬種境遇。在蜜糖罐中的驕縱小王子，他的幸與不幸都只和他的父親有關，他沒有開口，他沒有詢問。</p>
<p> </p>
<p>　　這或許是第一次Harry遇見了他不了解的Draco。</p>
<p> </p>
<p> </p>
<p> </p>
<p>05</p>
<p> </p>
<p> </p>
<p>　　那年Draco才13歲，他本來的家教老師Rosier打算結婚了，得搬離英格蘭，她說她們打算回她老公的老家格拉斯哥，Draco唯一的想法是這個金髮女子不算高挺的鼻子或許就要被蘇格蘭的冬天給凍歪。她給Lucius介紹了另一個鋼琴家教，並且保證他一定會滿意，Rosier叨叨絮絮地說了對方的名字，而她的學弟是多麼的有天賦、英俊且富有教養，這讓Lucius答應和對方見上一面，考慮是否真的由他來接手兒子的鋼琴教學。</p>
<p> </p>
<p>　　Draco並不在意他的家教老師換成誰，從他開始彈琴到現在早已來來去去好些個人，只要不惹他厭煩並且能夠指導他就成。</p>
<p> </p>
<p>　　那是Riddle第二次來Malfoy庄園，也是他們第一次見面。Draco窩在自己的扶手椅內，懶散地喝著加了楓糖的熱奶茶。剛入秋的天氣已經有些微涼，寒氣從地毯鑽進他的褲管內，壁爐已經在小少爺的要求下燒的旺盛。</p>
<p> </p>
<p>　　Riddle在第一根柴火被燒裂、發出了聲響那刻踏進了室內，他的五官十分秀氣，爐火照著他白皙的臉龐，他的嘴唇乾燥且毫無血色，但那頭烏黑的短髮卻是極為好看的、如綢緞般。他微笑地望著將自己縮成顆球、毫不顧忌禮貌和姿態的Draco，溫和地向他打了聲招呼並且介紹自己。</p>
<p> </p>
<p>　　「我要聽Réminiscences de Don Juan。」Draco指了指不遠處的鋼琴，沒有向他的老師問安，他的父親替他挑老師，而他自己也會挑老師。Draco注意到那人同樣是黑色的眼珠似乎有著一抹紅光，就像是壁爐內的火焰在他瞳孔裡燃燒。</p>
<p> </p>
<p>　　他脫下身上有些泛白的墨綠色長版大衣，小心地掛上了一旁的衣帽架，「你很喜歡Liszt？」男子看著那架平台式鋼琴，平台上金色的C. Bechstein亮的晃眼。胡桃木鋼琴有著過於華麗的雕刻和裝飾，譜架上有著七弦琴的浮雕，每隻琴腳下方則有著兩隻栩栩如生的飛龍，他們的爪子撐起了整座鋼琴，就像是守衛著這座要價不斐的琴。琴櫃上裝飾著Malfoy家的家徽，兩隻龍踩踏著綏帶，圍繞著中心的盾。橡樹葉和水仙花在琴版上彎曲成美麗的弧度，將中間的重疊的英文字母包了起來。</p>
<p> </p>
<p>　　Draco沒有回應，他只是又縮了縮肩膀，打了一個呵欠。</p>
<p> </p>
<p>　　「這或許是我一輩子裡碰過最貴的琴。」Riddle輕快地說，他坐了下來，手指嘗試性地撫過琴鍵，輕輕地按壓著並感受鋼琴所發出的美妙音色。</p>
<p> </p>
<p>　　「是不是最貴我不知道，但這座琴獨一無二，別的地方你是見不到的。」Draco毫不在意的說，還未進入變聲期的嗓音仍然稚嫩，帶著一點懶散的語氣。</p>
<p> </p>
<p>　　鋼琴家教的回應是開始彈奏起那座獨一無二的鋼琴，唐璜就這樣從琴聲中流瀉而出。</p>
<p> </p>
<p> </p>
<p> </p>
<p>　　Lucius十分滿意Tom Riddle，年輕人外表迷人，且彬彬有禮，Lucius認為這樣一個鋼琴家教會對自己孩子氣的兒子產生正面的影響。Riddle的確是對Draco產生了點影響，但是是否正面這對Malfoy的大家長來說可就完全不是這麼回事。</p>
<p> </p>
<p>　　Draco被那個長相英俊、言行舉止彬彬有禮，但是在某些肢體接觸上帶著若有似無的撩撥的家庭老師給吸引住。在某一次的起床時間他發現他的內褲微濕、沾滿了腥臭、有些凝固的液體，他不記得自己做了什麼夢，只記得夢中他的老師那雙修長的手指似乎不只是摸上他的鋼琴和自己擺在琴鍵上的手指。</p>
<p> </p>
<p>　　接著他著迷於那雙蒼白纖長、骨節分明的手指上，Draco開始忌妒起自己的琴。</p>
<p> </p>
<p>　　也許Tom知道，也許Tom不知道，他對他的學生仍是一貫的溫和有耐心，那些應該都是正常的碰觸似乎在不知不覺中暗暗走偏了道路。Tom不小心落下的圍巾被Draco藏了起來，他幾乎是夜夜抱著那條散發著男人淡淡氣味的廉價織品入睡、將臉埋在其中自瀆。</p>
<p> </p>
<p>　　Draco不曉得Lucius是怎麼知道他的心思的，那是他人生中第一次被父親嚴厲的責罵，他不敢回應、他不敢反抗，Tom就這樣消失在他的世界中。Draco對他的鋼琴老師感到抱歉、對自己的父親感到抱歉。</p>
<p> </p>
<p>　　他覺得自己骯髒又噁心，就像是患了重度且無藥可救的末期病症，他父親的確認為兒子得了急需醫治的疾病──也許該說，全世界都這樣認為。</p>
<p> </p>
<p>　　他默默接受父親對他的一切安排，各種莫名其妙令人作噁的治療。他曾經被綁在電療椅上接受電擊、禱告跟催眠更是每天必備，除了侵入性治療外，Lucius要求他接受一切社會上對於同性戀的治癒方式。</p>
<p> </p>
<p>　　最後讓他崩潰且和父親大吵一架的「治療」，是一個冶豔的年輕女性──或許才剛18歲，全身赤裸地躺在他的床上，像隻無尾熊一樣黏到自己身上，用著她身體各處在他身上磨蹭，試著剝掉他才剛換上的睡衣。</p>
<p> </p>
<p>　　Draco想吐，用力且毫不憐惜地推開緊緊貼著自己的女人，他憤怒的離開房間，接著衝進父親的書房，他們爆發了有史以來最激烈的爭吵。</p>
<p> </p>
<p>　　Draco發現不管他多配合、多卑微，他的父親永遠不會放過他，那他又何必這樣委曲求全。</p>
<p> </p>
<p>　　我他媽就是個Gay。</p>
<p> </p>
<p> </p>
<p> </p>
<p>06</p>
<p> </p>
<p> </p>
<p>　　「Riddle是個混球，我爸會知道是他故意為之的。」Draco懶懶地靠在Harry胸膛上，他們被雪打溼的頭髮在不知不覺漸漸乾了，一旁的大衣也不再滴水。「我爸給了他一大筆錢，要求他別說出去，而他靠著那筆錢出國留學深造了，多麼大方的Malfoy。」</p>
<p> </p>
<p>　　「我哭是因為我覺得以前的自己很愚蠢，看看我現在多幸運，多幸運我遇到你。」</p>
<p> </p>
<p>　　Harry親了親他溫度稍低的額頭，他的腳掌貼上了Draco和冰塊一樣涼的腳掌，「都過去了，我們現在很好，嗯？」</p>
<p> </p>
