
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>            The first time started out as an accident.</p>
<p>            Through the haze of his own pleasure, he can hear Credence approaching his own orgasm. Percival's cock twitches when Credence lets out a muffled moan that crests in a keen. Wandlessly, Percival spells himself clean, and hesitates only a moment before cancelling the listening spell.</p>
<p>            He is already a weak man, he knows, but ending the spell each time means that maybe the next night he will not listen in.</p>
<p>            Not betray Credence's trust like this.</p>
<p>            He also knows that isn't enough to stop him—that every time he listens to the boy jerk off in the other room, he is making the conscious choice to do so. And as much as he tells himself to stop now, he knows he will not.</p>
<p>            Growling in frustration, he turns on his side and stares into the darkness of the room until he falls into a restless sleep.</p>
<p align="center">———</p>
<p>            After the third time, he finds himself touching Credence more often.</p>
<p>            He has always been handsy with the boy, and Credence had always welcomed a kind hand from any of his new friends, but Percival knows this is different to how he had been treating the boy <em>before</em>.</p>
<p>            He lets his hand linger, feels Credence press into him at any point of contact, and disgust curls in his belly at the smiles of gratitude he receives.</p>
<p>            This, then, will be his penance, he decides. It must serve as some sort of absolution to touch the person he desires so much, needs so desperately, and keep it kind. Keep it friendly and supportive. Even as the lust devours him from the inside out, as long as Credence feels safe and cherished, Percival will continue to deny himself.</p>
<p>            He knows he is too selfish for this to be just about kindness, knows that the knowledge of how Credence's shoulders feel beneath Percival's hands will only fog his mind later, as he strokes himself off while listening in on the younger man. But he is only human. And Credence is so lovely. But he can handle it. He has at least that much self control left, Percival tells himself.</p>
<p>            After all, what are platonic touches of comfort when what he <em>longs</em> to do too often verges into "grab him by his hair and kiss him senseless before swallowing him down to hear him come undone up close and personal"?</p>
<p>            While far from selfless, at least the contact is helping Credence. He can keep it friendly. Keep it light.</p>
<p align="center">———</p>
<p>            Credence is edgy. Without raising his eyes from the book he has been pretending to read since he sat down, Percival can still almost see Credence vibrating with tension and restless energy. When he first noticed, he had asked the boy if he wanted to go for a walk, and Credence had scowled, snapping back that he wasn't a dog, Mr. Graves.</p>
<p>            He refuses to explain what is wrong, but seems loath to be alone, especially today when Percival is home during the day—the first time since he had moved in. So here they sit, each with a book in hand in armchairs opposite one another.</p>
<p>            Wondering if Credence is having any better luck reading than Percival is, he glances up to watch the younger man fidget.</p>
<p>            That would be a no, he guesses.</p>
<p>            Credence has been living with him for only two weeks now, after spending months with the Goldsteins, and everything had seemed to be going well, so Percival wonders if he's just had a bad day. Or—he glances down at the sofa between them—maybe he hasn't been sleeping well. His nightly schedule hasn’t changed much, although last night he and Percival had stayed up later than usual. Credence had seemed to welcome the company, so maybe there’s something else…</p>
<p>            Percival had offered to let Credence sleep in the study when the boy had first moved in, but hadn't pushed when Credence refused. Maybe that was the wrong move.</p>
<p>            Percival frowns, once again feeling guilty. He hates that Credence has been hiding how uncomfortable he must be. Hates that after three nights he hadn't even pretended to himself that he wanted the boy elsewhere; with Credence in the study, across and down the hall from his own room, shut behind another door, he wouldn't be able to listen to Credence at night.</p>
<p>            He is disgusted at himself for the thought, but after two weeks of living in close quarters like this, as well as nearly four months of seeing the younger man every day upon his release from the care of the healers, the constant pressure of pretending he is nothing more than a friend and maybe-mentor has gotten to him.</p>
<p>            He had been all but bewitched the first time he had laid eyes on Credence, and getting to know him has only made matters worse. From the timid, stuttering boy he had met nearly six months ago, Credence has already begun to blossom into a self-confident creature—he is now full of sly grins and a dry humor that took Percival's breath away the first time he realized Credence was joking with him.</p>
<p>            A sudden thought comes to him. "Credence?"</p>
<p>            Dark eyes flick up to meet his own, and Credence doesn't even bother to pretend to mark his place in the book he's holding. "Yes?"</p>
<p>            "Have you been sleeping alright?" A slight flush pinks the boy's cheeks, and Percival watches in wonder.</p>
<p>            "Yes, Mr. Graves. Thank you."</p>
<p>            "The... the couch has been comfortable enough?" He has Credence's full attention now, his book set on the arm of the chair as Credence studies his face in confusion.</p>
<p>            "Of course, Sir. Did you... Do you need it back? I can—"</p>
<p>            Percival jumps in before Credence can continue, "no! Nothing like that, my boy. I was just worried. You seem stressed, and I wanted to make it right. I thought… I thought maybe you had been uncomfortable…” He trails off, cringing inwardly.</p>
<p>            Credence blushes fully now, and ducks his head with a small smile, seemingly torn between embarrassed to have made Percival worry, and pleased that Percival had noticed anything was the matter.</p>
<p>            "Thank you, Mr. Graves. I promise, I have been very comfortable." Percival bites the inside of his cheek at that, trying to block out memories of just how comfortable Credence had sounded out here engaged in <em>certain</em> activities.</p>
<p>            Okay, at least his bed isn't the issue.</p>
<p>            "How about a massage?" Percival curses himself. Where had that come from?</p>
<p>            Credence just blinks in confusion, studying Percival's face again, and Percival quickly forces his expression into a blithe cheerfulness he doesn’t feel. "You’re so tense, Credence, trust me, my boy, this is just what you need!"</p>
<p>            Credence frowns, but doesn't seem to be able to think of a reason to decline, and Percival has really stuck his foot in it this time.</p>
<p>            He can't go back on the suggestion now without making Credence suspicious. Just before he can open his mouth to say anything to give the boy a way out, Credence nods.</p>
<p>            "O-Okay, Mr. Graves. Is, uh. Is out here okay? The bed is comfortable enough, I promise."</p>
<p>            He's smiling slightly, which relieves Percival. This is possibly one of the stupider decisions he's made, but Credence doesn't appear uncomfortable by the turn of events, so if Percival can just get himself under control enough to not make it weird, Credence need never know how much Percival has been aching to get his hands on the boy.</p>
<p>            That brings a quick twinge of guilt, but he ignores it, reminding himself he's not doing this just as an excuse to touch Credence, he really hopes to help him.</p>
<p>            Now if Percival could just believe that, himself.</p>
<p>            He knows he has very little self-control where Credence is concerned. It was hard enough trying to keep his hands off of the boy <em>without</em> the knowledge that the hum Credence makes sometimes at his touch is the same sound he makes when he first wraps a hand around his cock.</p>
<p>            Not that Percival should know that in the first place.</p>
<p>            But he does. And now it is his duty to help the boy in any way necessary, while continuing to ignore his own desires.</p>
<p>            He leaves Credence to transfigure the sofa and get undressed as much as he is comfortable, and heads to his room to try to gather up some control and a jar of massage oil that had been a gag gift from Queenie. He tries not to think of her expression if she found out just how he was going to use it. He knows she would be disappointed, and he can’t bear the thought.</p>
<p>            Or blame her.</p>
<p>            When he returns to the living room he catches his breath and clutches the jar tighter, moving back to duck mostly in the hallway. Credence is laid out flat on the bed, and is just now pulling the sheet over his backside. His completely naked backside.</p>
<p>            This is a terrible idea.</p>
<p>            “All set, Credence?” he calls out after a series of deep breaths, and when he receives a sound in the affirmative, he steps out and walks over to the bed.</p>
<p>            “Go ahead and try to relax, and if I do anything you don’t like, let me know. How about we give it an hour?”</p>
<p>            Credence tilts his head back to shoot a crooked smile and a quick nod that swings his curls over his eyes, and Percival feels his heart stutter. Fuck. The boy is too lovely.</p>
<p>            Belatedly, Percival returns the smile, and pours out a bit of oil, warming it up in his hands. He can do this.</p>
<p>            After the first jolt from touching Credence’s skin—so <em>much</em> of his skin, all at once—he finds that it becomes easier to lose himself in the familiar motions.</p>
<p><strong>            </strong>Credence is tense still, but he sighs and tilts his head to the side to rest it against the bed. Percival smiles at the expression on Credence’s face, lips parted slightly as he breathes deeply. He hopes Credence feels half as peaceful as he looks in this moment.</p>
<p>            Little by little he feels Credence’s muscles go slack beneath him and, while it is still sensual, the thrill he gets that Credence trusts him this much is a mostly protective one.</p>
<p>            On his next breath, the shame at listening to Credence while he jerks off hits Percival right in the gut.</p>
<p>            Having Credence so relaxed beneath his hands, this young man who has been through so much pain and suffering, and come out of it full of so much strength and kindness… He knows he cannot listen in any longer. Maybe if he asked Credence on a date… His preference towards men had been one of the many topics Percival and Credence’s other friends had worked with him on, so Percival thinks he stands at least the hint of a chance. If only in that one area.</p>
<p>            Absently, he presses his thumbs into the inside of his shoulder blades, and Credence is suddenly curling up on himself, tucking his face into his arms to hide or protect it; Percival freezes. Credence is rambling apologies, and Percival absently comforts him, mind racing. What had he done?</p>
<p>            “Do you want to stop?” Please say no. Please let him be able to fix this… when Credence immediately shakes his head, Percival breathes out a sigh of relief.</p>
<p>            Besides curling in on himself, Credence hasn’t made any moves to pull away from Percival, so he keeps his hands moving over Credence’s skin. Gently moving over the skin, Percival keeps his movements steady and calming.</p>
<p>            “Credence, if I did something to hurt you, I need to…” Percival sighs, not sure how to continue, again he presses absently into Credence’s shoulder blades, trying to work out some of the tension.</p>
<p>            Credence… <em>squeaks</em>.</p>
<p>            Oh. <em>Oh. </em>He doesn’t know that exact sound, but he can guess, now, what caused the negative reaction a moment earlier.</p>
<p>            “That’s perfectly natural. A totally natural reaction; you can’t control it, Credence.” He knows he is now the one verging on rambling, but he presses his thumbs harder against the tense muscles. He can’t help himself.</p>
<p>            It seems to work, though, as Credence relaxes his arms, moving them back to his sides. Percival bites his lip, cock twitching at the thought of Credence getting aroused just from a massage.</p>
<p>            “I don’t think I want to, Mr. Graves.” Credence is speaking, and Percival is momentarily confused. Then the younger man thrusts his hips against the bed, and moans.</p>
<p>            Percival freezes, biting his lip harder. He can’t mean… but then Credence arches between his hands and the bed with a whimper, and Percival <em>can’t breathe</em>. He must be mistaken. Somehow. Credence can’t really know what he’s doing right now… Percival starts to remove his hands, trying to comfort Credence, while also needing to be alone <em>now</em>.</p>
<p>            Credence growls and begs Percival to keep touching him. That growl is another noise Percival has never heard, and he presses his palms back down into the warm skin beneath him, relishing the sigh of pleasure that brings.</p>
<p>            “What do you want?” Credence is asking him, and Percival doesn’t even think before he replies. It’s not a difficult question.</p>
<p>            “I want to keep touching you.” Credence’s skin is slick with the oil, and Percival is nearly mindless with desire. He’s so hard. His brain seems to have shut off, and he continues.  "I want to hear more of those noises you're making. I want to hear the noises you make when you think I'm asleep, when you're alone and touching yourself."</p>
<p>            Fuck. He hadn’t meant to say that. But Credence moans and shivers, and Percival grows bold.</p>
<p>            Moving his hand down, not even with the pretense of a massage, just enjoying the feel of Credence’s skin, Percival makes it to the line of the sheet, and Credence is grinding down into the bed, pressing back up against Percival’s hands when he thrusts back up.</p>
<p>            All or nothing, now.</p>
<p>            Percival bends down so he can almost press his lips against Credence’s ear, lets his lips brush once over the sensitive flesh, "I want to hear you make those noises for me. I want you to <em>be mine</em>." Credence whines as he comes, hips bucking erratically. </p>
<p>            If Percival had thought he was mindless before, he understands the real meaning now—running his hands everywhere over Credence’s skin, whispering pleas and praises tangled together in a voice he barely recognizes as his own. He needs <em>more</em>, although this is already more than he had truly let himself hope for.</p>
<p>            Percival sucks in a breath when Credence starts speaking, shifting and arching beneath his still-wandering hands like a contented cat.</p>
<p>            “I believe we agreed on an hour-long massage. Percival.” Percival groans at finally hearing his name from those lips. <em>Credence</em> wants more, and he wants more <em>with Percival</em>.</p>
<p>            He brushes the sheet away from Credence’s hips and trails his fingers over the newly exposed skin. Boldly, he slides over Credence’s ass and presses the tip of one finger into Credence’s hole experimentally before withdrawing it again. Credence whines, and Percival knows he is lost.</p>
<p>            “For you, sweetheart, I’ve got all night.” Still leaning over him, Percival presses a kiss to the back of Credence’s neck, breathing him in as he runs his hands in a slick slide down Credence’s spine. Credence twitches, and Percival grins.</p>
<p>            He has all night, <em>indeed.</em></p>
<p>            Curious, Percival moves his hands back down to Credence’s ass, stroking between his cheeks, enjoying the whine Credence makes at the sensations. “Is this okay?” Credence whines again and presses his ass up into Percival’s hands, and Percival chuckles.</p>
<p>            “What about this?” Again he presses just the tip of a finger in and Credence twitches.</p>
<p>            “<em>Percival.</em>” He slips the finger in further, moaning at the tight heat, grinding himself against the bed. Credence turns his head to look at Percival, then, and his eyes are blown with lust. “Percival, please.”</p>
<p>            He has to shut his eyes against the sight, shifting his hips back from the bed. “Credence, fuck, baby. What do you want?” He slides his finger in deeper, feeling as Credence tries to relax to let it in.</p>
<p>            “Want you to f- want you to fuck me. Please.”</p>
<p>            “<em>Shit, Credence</em>.” Percival is coming, then, untouched, in his pants, groaning long and low. He struggles to regain his ability to breathe normally as he nearly sags onto the bed.</p>
<p>            But then he is blessedly naked at a murmured word by Credence, being pulled down onto the bed with an armful of hot, still slick with oil Credence. Percival clings to Credence, dragging him in for a kiss as the younger man wraps himself around Percival.</p>
<p>            He pauses just before their lips make contact, just to look, and Credence stares right back.</p>
<p>            Credence’s lips are slightly swollen and red from where he had been biting them, and even as he watches, Credence’s tongue flicks out over them, wetting them. Percival huffs out a breath and closes the distance, pressing their lips together <em>finally</em>. Credence moans when Percival licks over his bottom lip, squirming against him when Percival slips his tongue in.</p>
<p>            He is lost in kissing Credence for a long time. They only surface for air—panting and desperate to return to the kissing—until Percival moves away enough to press kisses and nips down Credence’s neck.</p>
<p>            The boy arches against him with a moan, and Percival feels the hot press of his renewed cock against his skin. When he glances down, Percival can’t hold back the gasp. “Fuck, sweetheart. I need that in me.”</p>
<p>            Credence bucks against him and stares, wide-eyed. “You want… You want me to… you?”</p>
<p>            Percival laughs, “I do. Is that something you’d like, too?” Credence nods emphatically. “Next time, I’ll fuck you, baby, but Mercy Lewis, I need that thick cock in me, first. Who knew you were hiding all of that…” Credence moans, cheeks flushed red with lust and embarrassment, and Percival kisses him again, swiftly, before he moves to straddle Credence.</p>
<p>            Percival rubs his hands over Credence’s chest, massaging at the warm skin, briefly running his thumbs over Credence’s nipples; he thrills at the jolt that brings, but settles for pressing a brief kiss over one pebbled nipple for the moment.</p>
<p>            He is too impatient to feel Credence inside him.</p>
<p>            “Ready, sweetheart?” He waves a hand and feels his hole loosen and slick up, he looks questioningly at Credence, grinning when he just nods in confusion. Queenie must not have covered the many and varied uses of magic in the bedroom. Good. Percival can’t wait to be the one to introduce him to all of those.</p>
<p>            Maintaining eye contact, Percival slides himself down onto Credence’s cock.</p>
<p>            Credence cries out sharply, eyes shutting tight in shock and pleasure as Percival takes his entire length in one stroke. Wincing slightly at the stretch, Percival focuses on the noises from Credence, the sight of him flushed and needy beneath him.</p>
<p>            Percival gives them both a moment to adjust, and Credence finds his voice finally, opening his eyes to stare hazily up at the older man. “Fu- Percy, God. You’re so <em>tight</em> I… Can you… I need. Please?”</p>
<p>            Percival leans down to kiss him and they both groan at the shift in angle. “Anything, baby. I meant it, anything you want.” He kisses down Credence’s neck, biting marks into the pale flesh as Credence keens and bucks up into him. “Shit, baby, just like that sweetheart. Do you want me to ride you,” he slowly lifts up and sinks back down on Credence’s cock, cherishing the <em>mewl</em> from Credence that motion brings, “or—“</p>
<p>            Credence cuts him off, running a hand down Percival’s arm to grip at his wrist. “Ri– ride me, please. And… can you…” He’s blushing furiously, and Percival presses kisses over his face, nuzzling noses with him as Credence tries to find the words he wants. “I want to watch you jer– watch you touch yourself while you ride me. Please.”</p>
<p>            Forgetting how to breathe again, Percival slowly rises, letting Credence move his hand to wrap around his own cock. “As you wish.” He strokes once over his cock and hums in pleasure. “Anything for you, baby.” He’s panting, feeling the shivers spreading over Credence’s skin as he speaks, “You feel so good in me. It’s been… it’s been years, but when I saw your cock, I needed it.”</p>
<p>            Shifting as much as he can, Credence whines and stares up at Percival, moving his hands to grip at the older man’s hips, speechless, eyes blown and mouth panting open for breath.</p>
<p>            Percival begins to move again, feeling the grip of Credence’s fingers.</p>
<p>            “I listened to you, baby. Listened to you when you jerked off. Wanted to be out here, watching you, but had to settle for fucking my hand in my own room, just listening.”</p>
<p>            Credence cries out, hips thrusting up on Percival’s downward slide, and Percival knows his voice is more growl than anything, but he can’t stop now. He wants to tell Credence about every time he thought of him while masturbating, every time he used magic to listen in while the boy got off. Wishing it had been his hand. His mouth.</p>
<p>            And then Percival moves again, and Credence’s cock hits his prostate. Mouth dropping open, Percival trembles as he keeps that angle going for as long as he can stand. He is already too close, though, and distantly he hears himself babbling out praises, and Credence answering in pleas and moans.</p>
<p>            Percival speeds up.</p>
<p>            Credence is whining constantly, little broken sounds that Percival recognizes, but that now surround him, and he rubs his thumb over the slick tip of his cock, desperate. “I wanted to be there, baby, I wanted to be the one—<em>fuck</em>—be the one making you come. God, sweetheart, you look amazing. You’re so perfect. I–“ Percival gasps, hand and hips losing rhythm as he feels his orgasm approaching. “Come for me. Credence, darling, come for me!”</p>
<p>            Head thrown back in ecstasy, Credence shouts when he comes, pumping deep inside Percival, and Percival lets out his own cry as he feels the warmth fill him, spilling cum onto Credence’s chest and stomach. The orgasm hits him like a wave, nearly too much this soon after his last one, and he whimpers as Credence twitches inside him every time his body squeezes tight.</p>
<p>            Regretfully, Percival pulls up from Credence as their aftershocks fade, letting his spent cock slip out, feeling the cum slip out of his stretched opening.</p>
<p>            He flops down next to Credence, pulling him close, and Credence manages to throw a leg over one of Percival’s before settling. They lay there panting, basking in pleasure until Credence shifts closer and presses his lips to Percival’s. Percival wraps an arm firmly around his shoulders, keeping him close.</p>
<p>          Credence leans up to whisper in his ear, “I thought of you, you know. When I… when I self-completed. I wanted it to be you, too.”</p>
<p>            Percival groans and pulls him in tighter. “You’re going to be the death of me.”</p></div>
        <!-- end cache -->
    </div>
