
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　上個月，百里外的村莊在森林邊緣發現這些蘑菇，他們當場焚燒它們，撒上聖水。比較迷信的麻瓜不再進入森林，直說有惡魔盤據。其他麻瓜雖然沒有這麼迷信，孩童卻被警告不可單獨進入森林。</p>
<p>　　撥開凌亂的樹叢，Credence以最少的破壞，試圖尋找蘑菇。他盡可能不留蹤跡，這是Newt教他的，最適合尋找奇獸的方法。畢竟，連最頂級的飛天掃把都會在天空留下易於辨認的影子，現影術與呼嚕網則各有優缺，三者都不適合追蹤奇獸。</p>
<p>　　「Credence，請停一下。」停在不遠處，Newt偏頭注視Credence並未注意到的事。『那叫野性的直覺。』Tina曾打趣的評論，『他眼睛所見的，和我們不同。』</p>
<p>　　「來這邊。」招了招手，Newt往另一個方向走去。</p>
<p>　　Credence意圖跟上，耳邊卻傳來熟悉且詭異的音調。他到處張望，卻未見著人影。</p>
<p>　　Newt察覺到Credence的遲疑，也跟著停下腳步。</p>
<p>　　Credence搖了搖頭，「我沒事，只是不太確定方向…」</p>
<p>　　「別擔心，你做得很好。」Newt微笑，指向不遠處，「瞧！我們找的東西就在那。」</p>
<p>　　樺樹林間，樹根處多了一抹異樣的蒼白，那是一圈半透明的蘑菇，橢圓型的排列在綠茵中，特別惹眼。好些蝴蝶與蜜蜂圍繞在蘑菇周圍，為它的甜膩香氣發狂飛舞。</p>
<p>　　Credence跟上Newt，他越接近，腦海的畫面越清晰──清晨透骨的濕冷，光滑的木頭有噴濺出的血跡與隱忍的哀號，透著沒藥香氣的銀製盒子，他從不被容許碰觸它。他會弄髒它──Credence停下腳步，試圖淡忘那些回憶。沒事的。他安慰自己，Newt在呢，只要在對方身邊，即使是詛咒也能變得美好。</p>
<p>　　Newt揮舞魔杖，一株蘑菇被連根拔起，它漂浮在半空中，散發出更加濃郁的香氣。</p>
<p>　　「真特別。」Newt將蘑菇翻個面，仔細觀察根部附著的螢綠色黏液。他剖開它，蘑菇裡頭有一道清楚的界限，靠近陽光處是液狀的透明，下方則是囊狀包起的螢綠固狀物。「你覺得我們這次會發現什麼？」</p>
<p>　　「某種鳥類？」Credence漫不經心的回應，聲音比想像中還要微弱。</p>
<p>　　Newt抬起頭，「怎麼了？」</p>
<p>　　「我…」Credence舔唇，不知該如何開口，最後，他吞吞吐吐的表示，「我不喜歡這個味道。」他搖了搖頭，「太香了。」</p>
<p>　　Newt揮舞魔杖，瞬間，Credence身旁的香氣被抽之一空，取而代之的是森林特有的草葉與泥土氣息，「要不要先休息一下？剩下的我可以自己來。」</p>
<p>　　「對不起…」Credence靠坐在一旁的樹根上，他揉了揉臉，似想揉掉殘餘的味道。</p>
<p>　　「沒什麼好對不起的，」Newt安撫般的回應，「我也有不喜歡的味道。」</p>
<p>　　語畢，Newt更靠近蘑菇圈了些。他繞著它行走，尋找其他生物存在的蹤跡。「我想你說的對，」Credence聽見他聲音略帶一點興奮，「這的確是某種鳥類。」</p>
<p>　　Newt標記一道三爪泥印，「但怎麼只有一道足跡？」他蹲下身，徒手摘取一朵蘑菇，觸感毛絨，有如花瓣，「你是食物？還是共生的一部分？」</p>
<p>　　Credence指尖出現一絲黑霧，他連忙將手握成拳頭，想壓下心中莫名的騷動。可回憶是如此清晰，他甚至能看見飄舞的金色髮辮，隨歌謠一上一下的跳動。她在說些什麼？</p>
<p>　　「Credence，你還好嗎？」</p>
<p>　　Newt走了過來，手上還拿著那朵蘑菇。Credence和他都沒發現一對尖牙撕開了蘑菇純白的外殼。</p>
<p>　　Credence發覺時，Newt已經突然跌坐在地，一隻初生的八眼巨蛛堂而皇之的從蘑菇鑽出，又咬了Newt一口。</p>
<p>　　從Credence身上傾洩而出闇黑怨靈輾碎了那隻八眼巨蛛，可這樣並不能驅逐他腦海的那句歌謠。</p>
<p>　　那名小女孩，她正甜甜地唱著：</p>
<p>　　Your momma my momma, wizard gonna die！<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　火與冰。</p>
<p>　　Newt被咬傷後的第一個症狀，他被咬傷的地方冷如寒冰，毫無血色，身體其餘部位有如火燒，發紅灼燙。</p>
<p>　　單若如此，Credence也許不會那麼心急，他擔憂的是隨時間過去，冰冷有如攻城掠地般，不停擴大。</p>
<p>　　Newt陷入昏睡，他縮起身體，不停顫抖，低語的皆是難以辨明的字句。</p>
<p>　　不管Credence再怎麼努力，他只能辨明『冷』這類的字眼。他將所有衣物與毛皮都蓋到Newt身上，壁爐熊熊燃燒，可這些並不能驅散對方體內的寒冷。</p>
<p>　　Credence在藥草櫃前不停徘徊，解毒劑他都用過了，情況依然沒有改善。他也無法到外頭尋求協助，天知道森林裡還有多少八眼巨蛛！</p>
<p>　　不停拍打腦袋，Credence幾乎難以思考，視線到處飄移，渴望能從周遭的凌亂尋找答案。</p>
<p>　　突然間，Credence看見一個鎖起來的盒子，一個不可能的可能赫然出現在腦海。</p>
<p>　　翻找出塞在抽屜底部的地圖，Credence打開的力道之大，幾乎將它撕成兩半。他目光快速停在唯一的圖標上──它在海洋裡浮載浮沉，一旁標示的時刻表顯示它距離陸地仍有一段距離。</p>
<p>　　Credence不敢肯定，但……視線飄向Newt，他咬牙，握緊魔杖。</p>
<p>　　他可以做到！</p>
<p>　　他一定得做到！</p>
<p>　　Credence將Newt抱出皮箱，他沒理會發痠的手臂，隨即將皮箱綁在對方身上。</p>
<p>　　Credence打開盒子──紫水晶製成的港口鑰，幾乎是碰觸的瞬間，森林特有的泥土氣味遠了，海洋的鹹苦包圍了他，但這只是容易的部分。</p>
<p>　　再看一眼地圖，Credence沒顧慮頭暈目眩，直接抱緊Newt，他閉起眼睛，腦海勾勒出一幅畫面──他記得她深褐色的髮絲、乾淨的氣息，還有堅強平穩的嗓音、她的碰觸是如此溫暖，充滿了保護以及──思緒所及，Credence毫不思索地揮舞魔杖，口中唸出的不單是咒語，而是強烈的意念。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　當Credence抱著Newt摔到Tina的辦公桌上時，引起的可不只一人份的尖叫。事實上，整間辦公室的正氣師都在他出現的瞬間拔出魔杖。</p>
<p>　　蓄勢待發的各色光輝並沒有吸引Credence的注意，他目光停留在嚇呆的Tina身上。</p>
<p>　　Credence伸出顫抖的手，聲調破碎，彷彿將死的是他自己，「求求妳，救他！」</p>
<p>　　Tina這才看見Credence懷中，臉色死白的Newt。她站起身，響亮的斥責周遭的同事，「放下你們的魔杖！你們沒看見這裡有一名傷患嗎！？」</p>
<p>　　沒人移動，特別是認出Credence代表什麼的當下，他們心中盤算的只有毀滅，而非拯救。</p>
<p>　　Tina嗓音更響，「你們瘋了嘛！？有人就要死了！！！」</p>
<p>　　Tina的護法飛也似的衝了出去，可她心知，依目前雙方的僵持，治療師根本不會靠近，「把你們的魔杖──」</p>
<p>　　「你們在鬧些什麼！？」</p>
<p>　　突然，一道更冷靜且更為低沉的聲調插入對峙之間，他的聲量不大，可蘊含在其中的權威卻是沒人敢輕視的嚴厲。</p>
<p>　　Credence認得這道嗓音，他痛恨它。他將Newt摟得更緊，狠戾的瞪向來者。</p>
<p>　　來者卻像沒感受到Credence足以扒皮拆骨的視線，依然沉穩的從單人辦公室走出。幾名正氣師意圖報告現況，他只輕輕一瞥，那些話語都消彌在空氣中。</p>
<p>　　死寂，再度蔓延。</p>
<p>　　來者依然拖著腳步，一步一步的靠近Credence。奇特的是，剛開始都不會有人注意到他拐著一隻腳，而是先注意他身上不容忽視的氣息與目光中的沉靜。</p>
<p>　　「離我們遠一點！」Credence尖聲警告，屬於闇黑怨靈的暗霧不停湧現。</p>
<p>　　Tina伸出手，「Credence！他不是──」</p>
<p>　　Graves以一個眼神制止Tina的發言，他看著Credence，挑眉，「又一個Grindelwand的遺產。」</p>
<p>　　下一瞬間，任何人都聽見拳頭結實打在Credence臉上的悶響以及隨之而來的怒喝。</p>
<p>　　「用一下你的腦袋！你這除了憤怒外什麼都不會的蠢貨！」Graves將手插入口袋，語調沒有因突然圍繞在身旁的闇黑怨靈多了幾分溫度，「控制好你的脾氣，要不然這世上唯一在乎你這條小命的傢伙很快就要死了！」</p>
<p>　　正氣師全傻了。而Credence，臉頰上火辣的疼痛的確讓他取回些許自制，他瞪向Graves，闇黑怨靈隨之消失。「你不是他。」</p>
<p>　　Graves微笑，「很好，看來你還有點智商。」話語剛落，他立刻轉頭看向彷彿被下了石化咒的下屬們，「還站在那做什麼！？叫醫療班立刻滾過來！我們有一名緊急傷患！」</p>
<p>　　治療師瞬間湧入辦公室，Newt被治療師接手。Credence也被幾名頗有資歷的治療師圍成一圈，邊詢問Newt的狀況邊用各種巧克力與熱飲餵食。可不管他們怎麼勸，Credence都堅持跟著Newt，毫不顧慮站都站不穩的自己。</p>
<p>　　「他不會不見。」在旁傾聽Credence與治療師對話的Graves不鹹不淡的評論，只換得對方徹底的無視。</p>
<p>　　Graves沒理會Credence的冷淡，「別走遠了，我等會有事得問你。」</p>
<p>　　Credence看了他一眼，目光除拒絕外還多了些什麼，他也沒多表示，直接隨治療師離開。</p>
<p>　　Tina本想跟上，可Graves並不打算放人。</p>
<p>　　「Goldstein，請跟我進來辦公室，我們得談談。」</p>
<p>　　Tina皺眉，正要拒絕。</p>
<p>　　Graves以一種『妳現在在上班，而我是妳的上司』的目光命令她跟他走。</p>
<p>　　Tina嘆息，認命跟Graves離開。</p>
<p>　　隨Graves辦公室門近乎無聲的闔上，正氣師又恢復原本的吵雜與忙碌。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　由於接受醫療的時間夠快，Newt暫時不用去跟Merlin相見，身體也檢查不出其他問題。但等他醒來後，治療師表示還得做一次詳細的檢查。</p>
<p>　　至於另一名被治療師們認定的傷患──Credence，和對待Graves的冷漠不同，他捧著熱巧克力，以乖巧的微笑徹底獲得治療師的喜愛。</p>
<p>　　在喝完整壺的熱巧克力，臉色恢復成年輕人應有的紅潤後，Credence總算被放行，順利進入Newt的病房。</p>
<p>　　「別擔心，再一會他就醒了。聽說是你帶他過來的？真是好孩子。」示意陪客椅的位置後，治療師離開了。</p>
<p>　　Credence沒有坐下的慾望，他站在Newt的病床旁，宛如被下了石化咒，只有目光透露出紛亂的思緒。</p>
<p>　　時不時，Credence會看向皮箱，手錶每分每秒都在暗示他該去照顧奇獸。他目光不停在Newt和皮箱間徘徊，心亂如麻，唯一做出的舉動卻只有召喚對方魔杖，再偷偷藏在棉被底下。Newt的手邊。</p>
<p>　　一抹暗黑色的身影飄過Credence眼角，他沒理會。即使早從腳步聲認出來者身分，他還是連目光都不想移動，只專注的望著Newt。</p>
<p>　　椅子拉動的聲音有兩道。Graves坐在其中一張上頭，正巧在Credence斜後方，最不會引起警戒的位置，他拍拍另一張椅子，「看到你那樣我就腳酸，過來這坐。」</p>
<p>　　Credence沒理他。</p>
<p>　　Graves打開門扉上的小開口，幾隻化為麻雀的公文旋繞到他身旁，等待處理。他一揮手，麻雀拍了拍翅膀，又飛走了。「坐。不然我可以逼你坐。」</p>
<p>　　另一張椅子突然被無形的力量硬生拉開一段不短的距離，椅腳與地面磨擦出的尖銳噪音讓Graves挑眉，他抬了抬手，示意Credence入座。</p>
<p>　　Credence坐到離Graves最遠的角落，目光依然停留在Newt身上。</p>
<p>　　Graves倒也不生氣，平心靜氣的開口，「你可以開始說了。」</p>
<p>　　「我不知道你在問什麼。」</p>
<p>　　Graves冷哼，「像Newt這樣的研究者會被八眼巨蛛咬傷？我寧可相信Grindelwand關愛莫魔（No-Maj）。」雙手交握，他淡然，「我要知道整件事是怎麼發生的。」</p>
<p>　　Credence保持沉默。</p>
<p>　　Graves略感失望的嘆息，「你知道我手下的正氣師是怎麼說你的嗎？『Grindelwand的遺產』，就跟我這條腿一樣，」他敲了敲右邊膝蓋，「他們認為你是怪物，我倒覺得你更像個人。」搓揉右膝，他拿起口袋裡的酒瓶，喝了一口，「轉動你那安逸太久的腦袋，仔細去想，你到底看見了什麼？」</p>
<p>　　Credence這才把視線轉到Graves身上，他一開始是注視對方的右手，再轉到臉上，視線相交，「你真不像他，為何他們會把你們倆搞混？」</p>
<p>　　Graves微笑，「你已經證明你比他們更聰明了。來吧，讓我驚訝一下。」</p>
<p>　　Credence頓了頓，總算述說起整件事的始末──北方國度的寒帶森林、只在朔夜出現的妖精花圈、如雪花般的蘑菇群、沒藥的香氣、銀製盒子的回憶以及那首不該出現卻出現的童謠。</p>
<p>　　「你在暗示整件事是個陷阱？」</p>
<p>　　「我不知道。」Credence視線又轉回Newt身上，「你是正氣師的頭子，你告訴我啊。」</p>
<p>　　Graves撫唇，無視Credence的挑釁，「我只有一個問題，你為何沒警告Newt？」</p>
<p>　　Credence垂頭，平放在膝頭的手握成了拳頭，「我無法確定。」</p>
<p>　　Graves不再發言，他揮舞魔杖，幾道化為羽燕外型的訊息從他身邊飛離。護法從魔杖尖飄忽而出──半透明的囊毒豹先伸個懶腰，慵懶的接收命令。離開前卻先摩蹭Credence膝頭，才奔向他方。</p>
<p>　　Credence詫異地睜大了眼，對於護法的舉動又驚又喜，可Graves接下來的話語立刻讓他好不容易建立出來的幾分好感打回冷宮。</p>
<p>　　「我需要你幫我確定幾件事，我想你應該不介意幫我這名行動不方便的長輩跑一下腿。」</p>
<p>　　Credence立刻脫口而出，「不要。」</p>
<p>　　Graves朝Newt的方向偏了偏頭，「他又不會跑掉。」</p>
<p>　　「不要。」Credence的答案還是一樣，他整個身體都緊繃起來。</p>
<p>　　Graves慢條斯理的丟出理由，「你知道你把MACUSA的屏障撕開一道很大的裂縫，對吧？身為安全部長，我得另外派正氣師去處理裂縫，好保護『這裡』的安全，」特意看了病房一圈，「而這件事讓我手上的人力有一點不足。」他微笑，「你雖然不會為我跑腿辦事，但你會為了Newt去做，我說的對嗎？」</p>
<p>　　Graves沒被闇黑怨靈咬死只能說Newt醒來的時間真是剛好，卻又剛好到有那麼一瞬間，他希望自己沒醒。</p>
<p>　　Newt張開眼時，正巧看見Credence和Graves，最不該待在一塊卻又坐在一塊的兩位──一位安然待在陪客椅上，另一位則坐在椅子邊緣，恨不得離身旁的人越遠越好。</p>
<p>　　先暗自嘆息一番，Newt強忍有如被一群爆角獸踐踏過的疼痛，插入兩者之間，「發生什麼事了？」</p>
<p>　　「Newt！」Credence有如屁股被火燒到般，立刻衝到Newt身旁，協助他坐起身。</p>
<p>　　Graves邊批改飛繞在身邊的公文邊好整以暇的表示，「據Credence說，你被八眼巨蛛咬了，有任何概念嗎？」</p>
<p>　　Newt靠在柔軟的枕頭上，他舉起仍有紅腫的右手，仔細觀察肌膚上的咬痕，「我沒發現。」</p>
<p>　　「我想也是。治療師說你很幸運，咬你的那隻才剛孵化，要不然會當場斃命。」驅逐再度化為麻雀的公文，Graves意有所指地看向Credence，「再加上Credence送你來的速度夠快，免去截肢的下場。」</p>
<p>　　Newt疑惑為何Credence聽到這句話時有如被鞭子抽到，他先是護衛性的瞪向Graves，再挑起眉。</p>
<p>　　Graves默不作聲。</p>
<p>　　敲門聲響起，Graves十分自然的回應，「請進。」</p>
<p>　　Tina進來時，臉上瞬間綻放出的笑容，「Newt！你還好嗎？有沒有哪感覺不舒服？」她本想走到Newt身旁，可發覺Graves在場後，又約束自己的舉止，僵硬的站在床尾。</p>
<p>　　Newt暗自看了Graves一眼，疑惑更多了。</p>
<p>　　Graves毫不在意的撰寫公文。</p>
<p>　　「我沒事，謝謝妳的幫助，妳最近過得好嗎？」</p>
<p>　　Tina欲言又止，她先看向Graves，又看向Credence，最後才轉向Newt，「我很好，請別為我擔心。」</p>
<p>　　Newt轉頭，質疑正要出口。</p>
<p>　　Graves這才正視Newt的目光，「Credence，你跟Goldstein不是要處理事情嗎？你們可以離開了。」</p>
<p>　　Credence面色不善的瞪了Graves一眼，他輕聲細語的向Newt表示他得先離開一會，不用擔心皮箱裡的奇獸，他會照顧，請好好休息。</p>
<p>　　Newt點頭，接受Credence與Tina的離去，但他毫不疑惑厚重的病房門能掩蓋消影術特有的脆響。</p>
<p>　　病房裡只剩Newt跟Graves，他們有很多話得談。</p>
<p>　　首先──</p>
<p>　　「請告訴我Credence臉上那拳不是你打的。」</p>
<p>　　「是我打的。」Graves坦言不諱。</p>
<p>　　「哪隻手？」</p>
<p>　　Graves舉起右手，他整隻手完好毫無缺，可在Newt的注視下，這份完美逐漸消失，化為闇黑怨靈特有的咬痕。</p>
<p>　　「你珍愛的恩尼米翁（Endymion）咬人可真疼，」放下右手，Graves撫過傷痕，完美再度掩蓋缺憾，「你怎麼會沒發現那是陷阱？」</p>
<p>　　「他有名字的。」</p>
<p>　　「你哪隻奇獸沒有名字？」Graves淡然評論，即將脫口而出的諷刺卻折損於Newt的目光之下，「行！Credence。我記得。可以回答問題了嗎？」</p>
<p>　　「你回答我的，我回答你的。」</p>
<p>　　「又要玩這個遊戲？」Graves挑眉，隨後放棄堅持，「先回答我的。」</p>
<p>　　「我沒發現。」</p>
<p>　　「沒發現？還是沒注意？」</p>
<p>　　「前者。」Newt迅速丟出問題，「Credence跟Tina被你派去哪了？」</p>
<p>　　「他們去探望Credence的妹妹。」</p>
<p>　　Newt握住棉被裡的魔杖，「Percival，我認得你，你也認得我，何不誠實一點？」</p>
<p>　　Graves魔杖一揮，隔音咒與防竊聽咒頓時封閉整間病房，窗簾也隨之放下。「真諷刺，如果我手下的正氣師有你一半聰明，現在就不會搞得這麼麻煩。」</p>
<p>　　Newt放鬆警戒，「我剛開始也沒發現。」</p>
<p>　　Graves饒是嘲弄的微笑，「至少你發現的很快。」一頓，他這才正經了些，「Grindelwand逃獄了。雖然我一開始就不預期能關住他多久，但他逃獄當天你就在雅庫特被不曾出現的八眼巨蛛咬傷，原因還是最不可能的『沒發現』？真特別的巧合。」</p>
<p>　　「這跟Credence的妹妹有何關係？」</p>
<p>　　「第一個想到關聯的是Credence，你何不去問他？」Graves雖把問題丟了回去，卻也認分的解說，「我派他去是因為至從紐約那星期不合季節的豪雨後，唯一認得她的只剩Credence。」</p>
<p>　　「我以為你們送她回家了。」</p>
<p>　　「我們是送了。」Graves輕撫魔杖細緻的紋理，「她全家，乃至整個街區，在今年春初爆發了不明的熱病，症狀是突如其來的倒下、發燒、昏迷並在一天內死亡。」他偏頭，笑容更加諷刺，「聽起來有沒有很熟悉？」</p>
<p>　　Newt垂下眼眸，陷入短暫的沉默後，才提問，「我是怎麼到這來的？」</p>
<p>　　「這就更特別了。你的Credence先利用我給的港口鑰轉移到距離紐約有一天海路的輪船上，再單次現影，直接摔到Goldstein桌上，臉色蒼白到不知道你還是他才是快死的人。」Graves若有所思的評論，「這距離可有一百多公里，沒多少巫師能做到這樣。」</p>
<p>　　Newt瞪大了眼，尾音整個拔高，「你還把他派出去！？」</p>
<p>　　Graves眨了眨眼，「我可是讓他咬了一口。」</p>
<p>　　Newt癱回靠墊上，「海葵鼠汁缺貨了！」</p>
<p>　　「比起那個，MACUSA更需要八眼巨蛛的解毒液，治療師為了你可是耗光所有的存貨。」站起身，Graves打個響指，撤除隔音咒與防竊聽咒，「好好休息。不知道基於何種原因你成為Grindelwand主要攻擊目標，再者，你可是讓他最想要的男孩回到了紐約。」</p>
<p>　　Graves一揮魔杖，一扇只有Graves家族才能使用的門扉憑空出現在他身旁，「如果我是你，就不會離開這。」</p>
<p>　　門打開了，門裡出現Graves辦公室一絲不苟的景色。</p>
<p>　　Newt癱在床上，低喃反擊，「你先把我身上的追蹤咒撤掉會比較有說服力。」</p>
<p>　　Graves哼了聲，目光精準的落到Newt的棉被上，位置就在魔杖上方，「這你可以自個來。」</p>
<p>　　一個揮手，Graves離開了。</p>
<p>　　門扉都還沒徹底消失，Newt視線便落到皮箱上，他先召喚到手中的，卻是隨身攜帶的懷錶。</p>
<p>　　Newt打開懷錶，他看著裡頭的指針。良久，才打開皮箱，毫不猶豫地走入。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　斑駁的牆壁，剝落的磚瓦與退色的十字架彰顯出此地的特別，色澤不一的鐵欄杆將孩童嬉鬧與外界區隔而開，卻又將另一邊屬於死亡的寂寥包裹於內。</p>
<p>　　樹蔭稀疏，樹木甚少，更多的是磚瓦與鐵皮、電線桿與被劃分的灰白天空。庭院草地東禿一塊西禿一塊，黃土與砂石被挖得坑坑巴巴、泥濘滿佈，許多泥腳印沿伸到屋內，隱沒在廊道間。</p>
<p>　　與Credence想的不同，Tina並未直接現影，而是現影到一個街區外，地鐵站裡懸掛『整修中』的房間裡，再步行到此處。</p>
