
  <div class="userstuff module" role="article">
    <h3 class="landmark heading" id="work">Chapter Text</h3>
    <p class="ql-long-11313373">
  <span class="ql-author-11313373">赫敏放心下来，拿出魔咒的课本。她对这一门课比较有信心，但她希望能深入了解一下魔咒的原理。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">清晨的时间很快被消磨掉了。斯内普的影子从她书页上滑过时，赫敏刻意把注意力集中在书本上。等到学生们窸窸窣窣的脚步声响起时，她才从书中抬起头来，惊讶地发现一张纸条落在她手边。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">她拾起来，上面是斯内普略有些潦草的字迹：“今天试着不要对黑湖边的学生反应过激。我很怀疑他们能承受住你的除你武器而不昏迷。庞弗雷女士不会青睐额外的伤员。”</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">赫敏带着这张纸条去了厨房。家养小精灵们对她仍然十分冷淡，但它们的天性让它们提供了足够多的面包给赫敏。她叹息着离开，在心里把S.P.E.W.的总结反思记入日程。如果她想要在魔法界做出什么变化的话，她很需要这样的经验。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">直到来到黑湖边，她仍然满腹疑惑。她试着不去想这个问题，但当一天结束后，她的侦测咒语和直觉都没有发现任何陪伴时，她开始感到良心的谴责。这驱使她召唤出守护神，对那只一脸无辜的水獭说道：“斯内普教授，谢谢您的宽容。我想黑湖湖畔足够宽广，容得下两个人。”</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">水獭悠然地游向城堡。赫敏放下防护咒和反侦察咒，在黑湖边坐了一会儿。夜风习习，水面下泛起微弱的磷光。赫敏不断尝试着让自己放松下来。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">当她终于能够享受树叶在风中发出的沙沙声时，她惊讶地看见一点属于守护神的银光从空中奔袭而来。她站起来，强迫自己不抽出魔杖。她起初没能辨认出那只尖尖瘦瘦的狐狸，直到它发出一声嘶哑的“当然”。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">那是斯内普的声音。非常嘶哑，但确实是斯内普的声音。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">所以他可以说话了？</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">赫敏怔怔地思索着蛇毒的种种解药，往回走去。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">躺上床时，她才想起另一个问题：斯内普的守护神……形态变了。</span>
</p><p class="ql-long-11313373">
  <span class="ql-author-11313373">-TBC-</span>
</p><p> </p>
  </div>
  
