
  <div class="userstuff module" role="article">
    <h3 class="landmark heading" id="work">Chapter Text</h3>
    <p> </p><p>
  <strong class="ql-author-16839465 ql-size-12">1. 阿不思·波特</strong>
  <span class="ql-author-16839465">霍格沃茨的城堡没有布斯巴顿的宫殿那么雄伟壮丽，但却足够新奇有趣，这里有许多他的学校不会出现的东西，比如无头骑士幽灵和随时会变换方向的楼梯。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">好吧，他得承认自己被后者折腾得够呛，自从和大部队走散后就一直在这迷宫一样的城堡里晕头转向。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">多余的访客校舍不够两个学校代表团里所有的学生住，他们这些低年级的学生被统一安排到了空余的本校学生宿舍里。然而斯科皮自带路痴属性又初来乍到，在楼梯上转了半天都没找到通往地下室的正确道路。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">然后在第7次绕过同一个路口的时候，“砰”的一声，他被人撞了个满怀。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">那人坐在地上捂着头痛呼，斯科皮首先注意到的是对方身上霍格沃茨的校袍，顿时眼睛一亮，总算碰到个可以问路的了。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">接着他就看到了对方和自己几乎一模一样的脸，连同对视的那一刻戛然而止的道歉。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">那个和自己只有发色不同的男孩愣愣地眨了眨眼，突然转身就跑，速度之快令斯科皮咂舌，想追上去时他早就跑得连影都不剩了。难道我看起来跟鬼一样可怕吗，斯科皮纳闷地想。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">那天更晚些的时候，斯科皮终于在一位老师的带领下找到了自己的宿舍。他的宿舍在黑湖底下，透过窗户就能看到湖里的景象，水生生物们在模糊的月光中影影绰绰，斯科皮几乎看呆了。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">霍格沃茨真是太有趣了，他心想。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">临睡前他又想起了刚刚碰到的男孩。这世界上怎么会有长得这么像的陌生人呢，难道真的存在“另一个我”这种神奇的东西？他迫不及待想再见到那个男孩从而一探究竟了。</span>
</p><p> </p><p class="ql-long-16839465">
  <span class="ql-author-16839465">幸运的是他第二天早上就再次看到了那个黑发的“自己”。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">可当斯科皮上前去打招呼的时候，那男孩却皱着眉头跑开了，似乎完全不想和他有交集。说实话被一张酷似自己的脸拒绝的感觉——有点怪怪的。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">然而斯科皮不打算放弃，他一路跟着黑发男孩来到了大厅，吃完饭又跟着他一起去了位于地下的魔药课教室——反正布斯巴顿其他学生也有不少将跟着同年级的班级上课——并在教室的后面找了个空座位坐了下来。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">两个长相极其相似的男孩在同一个空间里，必定会引起其他人的注意。阿不思在忍受了一整天学生们好奇的、惊讶的、探究的目光，和无数“后面有个人和你长得很像哎”的感叹后，终于忍无可忍。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“你到底想干嘛？”晚上回寝室的路上，黑发男孩突然停在半路，猛地转身看向一直跟在自己后面不远处的金发男孩。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮被他吓了一跳，支支吾吾地开口：“我，我没有恶意……”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“不要一直跟着我，行不行？”黑发男孩脸上浮现出一种斯科皮看不懂的痛苦表情，“你跟着我只会给我们招来多余的关注，而我一点也不想要那个。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“噢！抱歉…”他小心翼翼地靠近那个男孩，“但是……我们确实长得很像，你不觉得吗？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“可那又不代表你跟我有什么关系！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">男孩烦躁地拢了拢身上的袍子。“总之，你别再跟着我了，好吗？不介意的话我现在要走了。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“等一下——”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">黑发男生转过头不耐烦地看着他。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……你知道斯莱特林的地窖怎么走吗？”斯科皮怯怯地问，“对不起，我好像又忘记路了。”</span>
</p><p> </p><p> </p><p>
  <strong class="ql-author-16839465 ql-size-12">4. 两个爸爸</strong>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我叫斯科皮，介意告诉我你的名字吗？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……阿不思。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“你今年几岁呀？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“11岁。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“好巧，我也是11岁。你是哪天生日呀？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思停下了脚步，抿起嘴看向身边一直问个不停的金发男孩。“你到底想干嘛？梅林在上，我跟你真的没有任何关系好吗！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮的注意力此时却被阿不思身后墙上的一幅照片吸引了，他的眼睛瞪得大大的，目光越过黑发男孩落在相框里笑着的黑发碧眼少年：“嘿，我见过那个人！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思转头，果不其然看到了自己爸爸和他的两个朋友读书时的合照。他叹了口气，“我想那是桃金娘挂在那里的。”除了她还有谁会把朋友的照片挂在厕所门口呢。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">并不想暴露自己的身份引来新一波的惊呼，他主动拉扯着金发男孩的袖子想把他拉走。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“可是，可是……”斯科皮挣扎着不愿离去，思索过后终于想起到底在哪见过他了：“那个人是我爸爸耶！”</span>
</p><p class="ql-long-16839465"><span class="ql-author-16839465">“什么？！”阿不思皱着眉头瞪他，“你在开玩笑吧？所有人都知道哈利•波特是</span> <strong class="ql-author-16839465"> <em>我的</em> </strong> <span class="ql-author-16839465">爸爸！”</span></p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“不，真的，我没骗你！父亲床头相框里的那个人和他长得一模一样，而且他说过我没有妈妈，但有两个爸爸。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……Excuse me？！梅林，这不可能是真的！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“哦，这当然是真的。”斯科皮把手伸进校服口袋里掏了掏，“你看，这是我偷偷用复制咒拷贝下来的，你看看是不是和照片上那人长得一样？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思将信将疑地接过照片。画面里一个黑发的少年睡眼惺忪地靠在另一个有着铂金色头发的少年胸前，片刻后突然清醒过来，大笑着抄起枕头往金发少年挂着得意笑容的脸上拍去。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">那个黑发少年，和他曾在杂志报纸上见过的爸爸年轻时的模样分毫不差。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">这么多年来，他也从未见过爸爸露出过那样的笑容，那样纯粹张扬而又充满幸福的活力，是他没有见过的爸爸在那个年纪最原本的少年气。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思知道许多他这个年龄的人本还不能理解的东西。他的爸爸是少年英雄，年纪轻轻便被迫背上了打败黑魔王的重压，战争来临前的那段日子本应是青春期最肆意的岁月，他却只能在愈加紧迫的局势下一天比一天心事重重、沉默寡言，就连和最好的朋友的合照都不再有那么灿烂的笑容。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“梅林……”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">这张照片上的另一个人，曾经一定和爸爸关系很不一般吧……</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“怎么样？我没有骗你吧。”斯科皮取回了照片，对满脸震惊的阿不思摆出一个鬼脸。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思抬头看了他一眼，看起来完全失去了言语的能力。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮冲他眨眨眼。“所以，你的生日是哪天？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……8月19日。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“好极了！1998年8月19日，对吧？我也是那天出生的！”金发男孩兴奋地跳了起来，“梅林，我竟然有个双胞胎兄弟！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“等等等等，你慢着。”阿不思总算回过神来，尽管依然满脸不可置信：“你是在说我们是两个男人的孩子吗？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“是呀。绝不会错的，这是父亲亲口告诉我的。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“这怎么可能？我是说，我爸爸确实告诉过我双亲中的另一位因为某些原因不得不离开，可他说的是‘妈妈’呀？”黑发男孩的眉头深深皱起。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“唔，我想那只是爸爸不想让你因为真相烦恼。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“……可是你确定两个男人真的可以孕育孩子吗？”阿不思往后缩了缩，听到另一个人和他分享“爸爸”的称呼感觉新奇又怪异。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“嘿，我们可是生活在魔法世界，有什么是不可能的？”斯科皮无所谓地摆摆手，“住我家附近的小山姆就是两个叔叔的孩子，他们一家可幸福了呢。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思眨眨眼，似乎还在艰难地消化着刚刚得到的信息。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">长得几乎一模一样的同一天生日的男孩，爸爸年轻时和另一个人的亲密合照，以及那个人和自己原本发色如出一辙的金色头发——似乎忽然间爸爸的一切奇怪行为都解释得通了。</span>
</p><p class="ql-long-16839465">
  <strong>
    <span class="ql-author-16839465">Oh bloody hell......原来我有两个爸爸。</span>
  </strong>
</p><p> </p><p> </p><p>
  <strong class="ql-author-16839465 ql-size-12">5. 天才计划</strong>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“所以你的，不，我们的父亲，他是个怎样的人？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思直接把斯科皮带进了自己的寝室，麻利地给床铺周围丢了个刚学的静音咒，一躺上床就开始问东问西。他实在有太多想知道的东西了，一旦接受了“两个爸爸”的设定，剩下的便是无穷无尽的好奇。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“唔……大家都说父亲很宠我，但他有时候也很严厉，我犯错的时候会被训得很惨。”斯科皮歪了歪脑袋，“我们的爸爸呢？他对你怎么样。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“他对我挺好的，以前经常带我出去玩，也不怎么批评我。但是……他真的很忙啦，有时候就会不能陪在我身边，那时候我就会去赫敏阿姨和罗恩叔叔家住一阵子。”阿不思惆怅地叹了口气，“其实爸爸是大名人的感觉有时候并不怎么好。就像是，你必须要和一大堆人分享他，而那些人还希望能从我身上挖出点什么——这真的很烦人。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮撇撇嘴表示赞同：“父亲在我们那边不算是大名人，可还是有好多人想把他抢走，尤其是打扮得花枝招展的阿姨和姐姐们。她们还来讨好我呢，但我一点都不喜欢她们。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“噢，我也是！”他们对视，在对方眼里看到了同病相怜的无奈。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“等等，”阿不思撑起一只手肘侧头看向斯科皮，“我们的金头发父亲，他现在结婚了吗？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“当然没有！悄悄告诉你，他喝醉酒后会一直念叨爸爸的名字。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“爸爸也是，除了赫敏阿姨外，我都没见他和别的女人走得特别近过。”阿不思回想起曾经不能理解的一些事情，“我还偷听到过他跟赫敏阿姨说他不会再有真正的爱情了，因为……因为他人生中唯一的爱情已经——”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“——离他而去了？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“嘿！你怎么知道！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮冲他得意地挑挑眉。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“好吧。”阿不思把头枕回了手臂上，“反正这大概就是在说他自己和你爸了。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">他又翻了个身，闷闷的声音从棉被里传出来：“我其实一直挺羡慕有完整家庭的孩子的……哎，好想见见另一个父亲啊。虽然从妈妈变成了第二个爸爸，但其实也没什么差别。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我也是……诶，等等，等等！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">斯科皮脑海中灵光一现，而后惊喜地一下抓住阿不思使劲摇晃。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“兄弟，你绝对想不到我有了怎样一个天才主意！”他兴奋地就快要从床上蹦起来了，“我们互换吧！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“什么？”黑发男孩探出脑袋，一头雾水。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“圣诞假的时候大家都要回家，我们何不就这个机会互相交换一下呢？你代替我去法国当斯科皮，我留在这儿扮演阿不思——完美极了，不是吗？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思脸上渐渐现出恍然大悟的神色。“梅林…这真是妙极了。可是你确定我们不会穿帮吗？我是说，我们长得并不完全一样，而且性格什么的也很不同。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“这正是为什么我们必须好好利用剩下两个月时间！”斯科皮一拍手，“而且，等他们发现这事之后，迟早会把我们换回来，那就意味着——”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“他们就必须得见面，说不定有些事也就解决了——”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“然后我们就能同时和两个爸爸生活在一起了！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“梅林的袜子！我都没想到还有这一层。这实在是，实在是太聪明了！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“对吧！相信我，这个天才计划是一定会成功的！”</span>
</p><p> </p><p class="ql-long-16839465">
  <span class="ql-author-16839465">七周后。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“是时候检验一下训练成果了。”两个男孩面对面盘腿而坐。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我很讨厌但是家里每天都会有的菜？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“胡萝卜。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“父亲对麻瓜的态度？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“没以前那么反感但依然不愿接近。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“罗恩叔叔？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“和爸爸一起经常被赫敏阿姨教育，孩子名叫罗丝和雨果。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“马尔福家的规矩？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“保持优雅，适当傲慢。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我爸最反感的称呼？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“救世主。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我爸最讨厌的动物？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“雪貂。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我爸的眼镜多久洗一次？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“从不。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“Perfect！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“等等，”阿不思的脸上突然现出惶恐的神色，“我一点法语都不会讲，这可怎么办？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“哦没事，假期里一般不会出门的，我们在家都用英语交流的！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“对了，差点忘了最重要的事！”斯科皮看着对方的黑发，拍着脑袋跳起来，“我们的头发怎么办？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思略一思索，拉着人就往楼上跑。“这好办，有求必应屋听说过吗？”</span>
</p><p> </p><p class="ql-long-16839465">
  <span class="ql-author-16839465">圣诞假期前夕，布斯巴顿魔法学校的学生即将启程返回法国南部。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">阿不思和斯科皮在门口告别，后者给了前者一个拥抱。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“准备好了吗，兄弟？”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我不知道，我现在紧张得要死。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“放松Bro，我们会搞定一切的。”黑发男孩贴着金发男孩的耳朵说，“记得保持联系！”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“我们的猫头鹰要很辛苦了。”阿不思笑了起来，“代我照顾好爸爸。”</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“你也是，替我向父亲问好。”斯科皮捏了捏他的手。</span>
</p><p class="ql-long-16839465">
  <span class="ql-author-16839465">“愿梅林赐予我们好运！”</span>
</p><p> </p>
  </div>
  
